题名,作者,出版社
平凡的世界,路遙,中国靑年出版社
面包树上的女人,张小娴,南海出版社
活着,余华,南海出版公司
且听风呤,村上春树,上海译文出版社
挪威的森林,村上春树,上海译文出版社
围城,钱钟书,人民文学出版社
挪威的森林,村上春树,漓江出版社
MATLAB 5.x入门与提高,龚剑,清华大学出版社
尘埃落定,阿来,人民文学出版社
喜宝,亦舒,南海出版社
ANSYS工程应用实例解析,龚曙光,机械工业出版社
痞子蔡作品集,,知识出版社
MATLAB程序设计与应用,张智星,清华大学出版社
百年孤独,马尔克斯,浙江文艺出版社
活着,余华,上海文艺出版社
苏菲的世界,贾德,作家出版社
大学物理习题解析,焦兆焕,西安交通大学出版社
白鹿原,陈忠实,人民文学出版社
高等数学题库精编,薛嘉庆,东北大学出版社
离散数学,胡新启,清华大学出版社
平凡的世界,路遙,华夏出版社
大学物理典型题详解,张孝林,科学出版社
撒哈拉的故事,三毛,哈尔滨出版社
最新大学物理440典型题,黄树森,中国建材工业出版社
FLUENT,韩占忠,北京理工大学出版社
大学物理典型题解题思路与技巧,王小力,西安交通大学出版社
大学物理解题指导,邓法金,科学出版社
复变函数与积分变换学习辅导与习题选解,李红,高等教育出版社
果壳中的宇宙,霍金,湖南科学技术出版社
如何阅读一本书,阿德勒,商务印书馆
大学物理知识点精析与解题能力训练,余虹,大连理工大学出版社
穆斯林的葬礼,霍达,十月文艺出版社
牛奶可乐经济学,弗兰克,中国人民大学出版社
复变函数,孙清华,华中科技大学出版社
东方快车谋杀案,克里斯蒂,人民文学出版社
电磁场重点难点及典型题精解,马西奎,西安交通大学出版社
使用ANSYS 6.0进行有限元分析,谭建国,北京大学出版社
源氏物语,紫式部,人民文学出版社
ANSYS工程应用教程,唐兴伦,中国铁道出版社
高等数学典型题,龚冬保,西安交通大学出版社
新编普通物理题解,周逊选,华中理工大学出版社
放学后,东野圭吾,南海出版公司
复变函数与积分变换,杨战民,西安电子科技大学出版社
高等数学辅导,邹本腾,机械工业出版社
固体物理导论,基特尔,化学工业出版社
理想国,柏拉图,人民日报出版社
在细雨中呼喊,余华,南海出版公司
最后一次亲密接触,,知识出版社
复变函数典型题,龚冬保,西安交通大学出版社
梦的解析,弗洛伊德,九州出版社
人性的弱点全集,卡耐基,金城出版社
电磁场与电磁波,戈鲁,机械工业出版社
平凡的世界,路遥,人民文学出版社
数学分析习题课讲义,谢惠民,高等教育出版社
线性代数习题集,王萼芳,清华大学出版社
概率统计辅导,章昕,机械工业出版社
高等数学典型题精解,陈兰祥,学苑出版社
且听风吟,村上春树,上海译文出版社
三个火枪手,大仲马,陕西人民出版社
雪国,川端康成,浙江文艺出版社
覆变函数与积分变換例题与习题解析,孙清华,湖南大学出版社
高等数学,同济大学,高等敎育出版社
呼啸山庄,勃朗特,译林出版社
家,巴金,人民文学出版社
上山·上山·爱,李敖,贵州人民出版社
大学基础物理习题精解,金仲辉,科学出版社
数学模型,姜启源,高等教育出版社
百年孤独,马尔克斯,北京十月文艺出版社
数值分析典型题解析及自测试题,车刚明,西北工业大学出版社
覆变函数全程学习指导,谭欣欣,大连理工大学出版社
概率论与数理统计典型题,龚冬保,西安交通大学出版社
概率论与数理统计辅导,傅维潼,清华大学出版社
Ansoft工程电磁场有限元分析,刘国强,电子工业出版社
离散数学学?练?考,王海艳,清华大学出版社
英语词汇的奥秘,蒋争,中国国际广播出版社
大学物理核心概念和题例详解,梁励芬,复旦大学出版社
大学物理解题指导,王莱,天津大学出版社
富爸爸穷爸爸,清崎,南海出版公司
高等数学解题方法和技巧,陈文灯,中国财政经济出版社
流体力学,景思睿,西安交通大学出版社
通用有限元分析ANSYS 7.0实例精解,倪栋,电子工业出版社
ANSYS基础应用及范例解析,龚曙光,机械工业出版社
复变函数·积分半换,李建林,西北工业大学出版社
概率论与数理统计典型题详解,陈跃,机械工业出版社
离散数学及其应用,Roscn,机械工业出版社
流体力学,周光,高等教育出版社
新编概率论与数理统计题解,赵德修,华中理工大学出版社
ANSYS操作命令与参数化编程,龚曙光,机械工业出版社
大学物理学习指导,阴其俊,华东理工大学出版社
电路典型题解,向国菊,清华大学出版社
理论力学重点难点及典型题精解,周纪卿,西安交通大学出版社
围城,,人民文学出版社
ANSYS 8.0结构分析及实例解析,张朝晖,机械工业出版社
MATLAB 7.0编程基础,王家文,机械工业出版社
大学物理典型题解题方法,王国光,科学出版社
高等应用数学问题的MATLAB求解,薛定宇,清华大学出版社
平凡的世界,路遙,人民文学出版社
数学建模,梁国业,冶金工业出版社
嫌疑人X的献身,东野圭吾,南海出版公司
笑傲江湖,金庸,"广州出版社;""花城出版社"""
<<工程电磁场导论>>习题详解,王仲奕,西安交通大学出版社
ANSYS 8.0工程结构实例分析,赵海峰,中国铁道出版社
MATLAB 7.0从入门到精通,求是科技,人民邮电出版社
高等数学习题课讲义,,高等敎育出版社
经济学原理,曼昆,北京大学出版社
亮剑,都梁,解放军文艺出版社
新概念物理教程,赵凯华,高等敎育出版社
ANSYS工程应用教程,刘国庆,中国铁道出版社
巴黎圣母院,雨果,北京燕山出版社
大学物理学 (第二版) 学习指导与习题解答,张三慧,清华大学出版社
电工电子技术重点难点详解,王建华,西安交通大学出版社
概率论与数理统计,陈希孺,"科学出版社;""中国科学技术大学出版社"""
高等数学例题与习题集,石建城,西安交通大学出版社
红岩,罗广斌,中国靑年出版社
算法导论,科曼,机械工业出版社
线性代数辅导与典型题解析,魏战线,西安交通大学出版社
Java编程思想,埃克尔,机械工业出版社
Mathematica全书,沃尔夫雷姆,西安交通大学出版社
大学物理学,张三慧,清华大学出版社
道德经,老子,安徽人民出版社
国富论,斯密,新世界出版社
康熙大帝,二月河,长江文艺出版社
射雕英雄传,金庸,"广州出版社;""花城出版社"""
小波与傅里叶分析基础,博格斯,电子工业出版社
大学物理解题能力训练,余虹,大连理工大学出版社
大学物理习题集,刘宏清,科学技术文献出版社
高等代数解题方法与技巧,李师正,高等敎育出版社
理论力学学习辅导,程靳,高等教育出版社
人性的弱点全集,卡耐基,中国城市出版社
天龙八部,金庸,"广州出版社;""花城出版社"""
信号与系统,Oppenheim,西安交通大学出版社
高等数学习题集,韩松,机械工业出版社
数学分析中的典型问题与方法,裴礼文,高等教育出版社
数学建模,袁震东,华东师范大学出版社
线性代数复习指导,马杰,机械工业出版社
MATLAB基础与编程入门,张威,西安电子科技大学出版
复变函数知识要点与习题解析,苑延华,哈尔滨工程大学出版社
概率论与数理统计 (浙大·第二版),赵选民,西北工业大学出版社
概率论与数理统计习题详解,李裕奇,西南交通大学出版社
红与黑,斯丹达尔,北京燕山出版社
飘,米切尔,天津科技翻译出版公司
数学分析原理,鲁丁,机械工业出版社
GRE GMAT LSAT逻辑推理,陈向东,世界知识出版社
弹性力学,,高等教育出版社
概率论与数理统计典型例题与解法,蔡海涛,国防科技大学
海边的卡夫卡,村上春树,上海译文出版社
张量分析,黄克智,清华大学出版社
正确写作美国大学生数学建模竞赛论文,贝朗格,高等教育出版社
ANSYS工程应用范例入门与提高,张朝晖,清华大学出版社
国富论,斯密,上海三联书店
货币战争,宋鸿兵,中信出版社
计算方法典型例题与解法,高培旺,国防科技大学出版社
美的历程,李泽厚,天津社会科学院出版社
数学分析教程,常庚哲,高等教育出版社
数学模型,谭永基,复旦大学出版社
现代操作系统,坦尼鲍姆,机械工业出版社
运筹学典型题解析及自测试题,梁工谦,西北工业大学出版社
电动力学题解,林璇英,科学出版社
高等代数与解析几何习题精解,陈志杰,科学出版社
高等数学双博士课堂,邹本腾,机械工业出版社
工科数学分析学习指导,白红,科学出版社
罗杰疑案,克里斯蒂,人民文学出版社
山居笔记,余秋雨,文汇出版社
数学分析解题指南,林源渠,北京大学出版社
数学分析学习指导,裘兆泰,科学出版社
数学建模实验,周义仓,西安交通大学出版社
西方哲学史,希尔贝克,上海译文出版社
象的失踪,村上春树,漓江出版社
血酬定律,吴思,中国工人出版社
C++ Primer Plus中文版,普拉塔,人民邮电出版社
C++ Primer中文版,李普曼,人民邮电出版社
MATLAB数据处理与应用,李强,国防工业出版社
高等数学辅导,邹本腾,机械工业出版社
高等数学中的典型问题与解法,西北工业大学,同济大学出版社
工程数学,王绵森,高等教育出版社
国富论,斯密,华夏出版社
计算方法,邓建中,西安交通大学出版社
计算方法教程,凌永祥,西安交通大学出版社
数学建模竞赛赛题简析与论文点评,赫孝良,西安交通大学出版社
数学建模优秀案例选编,,华南理工大学出版社
有限元分析,莫维尼,电子工业出版社
51系列单片机及C51程序设计,王建校,科学出版社
Mathematica应用实例教程,嘉木工作室,机械工业出版社
MATLAB信号处理详解,陈亚勇,人民邮电出版社
"读大学, 究竟读什么",覃彪喜,南方日报出版社
复变函数与积分变换,李红,"高等敎育出版社;""施普林格出版社"""
固体物理概念题和习题指导,王矜奉,山东大学出版社
精通MFC程序设计,姚领田,人民邮电出版社
明朝那些事儿,当年明月,中国友谊出版公司
神雕侠侣,金庸,"广州出版社;""花城出版社"""
遗传算法原理及应用,周明,国防工业出版社
自动控制原理,张爱民,清华大学出版社
ANSYS 7.0有限元分析实用教程,张亚欧,清华大学出版社
工科数学分析习题与例题解析,孙清华,华中科技大学出版社
计算方法学习指导,陈延梅,科学出版社
鸟哥的Linux私房菜,鸟哥,人民邮电出版社
挪威的森林,村上春树,上海译文出版社
神经网络理论与MATLAB R2007实现,葛哲学,电子工业出版社
数学分析,陈纪修,高等教育出版社
数学分析习题精解,吴良森,科学出版社
数学建模的理论与实践,吴翊,国防科技大学出版社
我与地坛,史铁生,春风文艺出版社
倚天屠龙记,金庸,"广州出版社;""花城出版社"""
第二十二条军规,海勒,译林出版社
固体物理基础,阎守胜,北京大学出版社
计算流体动力学分析,王福军,清华大学出版社
量子力学:导论,格赖纳,北京大学出版社
数值分析学习辅导·习题解析,李红,华中科技大学出版社
孙子兵法,孙武,光明日报出版社
小波分析及其应用,孙延奎,机械工业出版社
小王子,圣埃克苏佩里,上海译文出版社
信号与系统,郑君里,高等教育出版社
<<数学模型 (第三版)>>习题参考解答,姜启源,高等教育出版社
MATLAB 程序设计与应用,刘卫国,高等敎育出版社
Origin实用教程(7.5版),周剑平,西安交通大学出版社
材料力学重点难点及典型题精解,闵行,西安交通大学出版社
复变函数与积分变换,哈尔滨工业大学,科学出版社
高等数学复习指南,陈兰祥,学苑书店
厚黑学全集,李宗吾,九州出版社
哭泣的骆驼,三毛,哈尔滨出版社
数学分析习题课讲义,谢惠民,高等敎育出版社
小说月报第9届百花奖入围作品集,,百花文艺出版社
有机化学典型题解析及自测试题,管萍,西北工业大学出版社
有机化学例题与习题,裴伟伟,高等敎育出版社
竹取物语,佚名氏,云南人民出版社
《电磁场与电磁波》(第3版)教学指导书,赵家升,高等教育出版社
电磁学千题解,张之翔,科学出版社
高等数学学习辅导,张利凯,科学技术文献出版社
鬼车,郑渊洁,学苑出版社
红楼梦,曹雪芹,人民文学出版社
激荡三十年,吴晓波,中信出版社
计算方法典型例题分析,孙志忠,科学出版社
乐理教程,张巍,武汉测绘科技大学出版社
数学物理方法学习指导,姚端正,科学出版社
微分几何讲义,陈省身,北京大学出版社
线性代数与空间解析几何典型题,龚东保,西安交通大学出版社
有限元分析软件,博嘉科技,中国水利水电出版社
运筹学试题精选与答题技巧,徐永仁,哈尔滨工业大学出版社
父亲进城,石钟山,群众出版社
工程电磁场导论,冯慈璋,高等教育出版社
工科数学理论与方法的复习与提高,洪潮兴,华南理工大学出版社
红与黑,司汤达,人民文学出版社
理论力学 (西工大版?哈工大?第六版) 导教?导学?导考,蔡泰信,西北工业大学出版社
理论力学解题指导及习题,柳祖亭,机械工业出版社
量子力学基础,关洪,高等敎育出版社
热工基础与应用,傅秦生,西安交通大学出版社
数学建模技术,谢兆鸿,中国水利水电出版社
数值传热学,陶文铨,西安交通大学出版社
ANSYS 10.0电磁学有限元分析实例指导教程,孙明礼,机械工业出版社
ANSYS 10.0工程电磁分析技术与实例详解,阎照文,中国水利水电出版社
白鹿原,陈忠实,人民文学出版社
常微分方程习题解,庄万,山东科学技术出版社
传热学,皮茨,"科学出版社;""麦格劳-希尔教育出版集团"""
从一到无穷大,盖莫,科学出版社
大学物理题典,胡盘新,上海交通大学出版社
高等数学习题课30讲,徐兵,北京航空航天大学出版社
尼罗河上的惨案,克里斯蒂,人民文学出版社
神经网络模型及其MATLAB仿真程序设计,周开利,清华大学出版社
时间简史,霍金,湖南科学技术出版社
数字电子技术基础学习与解题指南,陈大钦,华中科技大学出版社
线性代数(同济·第三版)导教·导学·导考,陆全,西北工业大学出版社
新概念物理教程,赵凯华,高等教育出版社
羊皮卷,曼迪诺,世界知识出版社
有限元法基础与程序设计,李亚智,科学出版社
战争序幕,埃尔森,"中国社会科学出版社;""海南出版社"""
最优化原理与方法,薛毅,北京工业大学出版社
<<线性代数>>复习指导,胡金德,国家行政学院出版社
ANSYS热分析教程与实例解析,张朝晖,中国铁道出版社
C Primer Plus (第四版) 中文版,普拉塔,人民邮电出版社
Fortran 90编程基础,林晓彤,中国海洋大学出版社
MATLAB 7.0基础教程,孙祥,清华大学出版社
变分法基础,老大中,国防工业出版社
科学计算强档Mathematica 4教程,丁大正,电子工业出版社
理论力学习题详解,赵诒枢,华中科技大学出版社
量子力学教程习题剖析,孙婷雅,科学出版社
人性的弱点,卡耐基,中华工商文联合出版社
数学建模基础,王兵团,"清华大学出版社;""北方交通大学出版社"""
数学建模实验,周义仓,西安交通大学出版社
数学物理方法,胡嗣柱,高等教育出版社
数值分析及其MATLAB实验,姜健飞,科学出版社
物理学第四版习题分析与解答,马文蔚,高等敎育出版社
心理学导论,库恩,中国轻工业出版社
Java编程思想,埃克尔,机械工业出版社
MATLAB实用教程,苏金明,电子工业出版社
TMS320F2812原理与开发,苏奎峰,电子工业出版社
春,巴金,人民文学出版社
复变函数与积分变换,李红,高等敎育出版社
高等数学习题集,陶伟,国家行政学院出版社
工科数学分析基础教学辅导书,武忠祥,高等敎育出版社
固体物理基础,阎守胜,北京大学出版社
理论力学学习指导与典型题精解,沈火明,西南交通大学出版社
两相流与沸腾传热,鲁钟琪,清华大学出版社
平凡的世界,路遥,北京十月文艺出版社
实用英语口语技巧,刘敏,华文出版社
数学分析中的典型问题与方法,裴礼文,高等敎育出版社
数学模型讲义,雷功炎,北京大学出版社
数学试题精选与答题技巧,富景隆,哈尔滨工业大学出版社
数学物理方法,陆全康,高等敎育出版社
斯泰尔斯庄园奇案,克里斯蒂,人民文学出版社
西方哲学简史,赵敦华,北京大学出版社
线性代数辅导,胡金德,清华大学出版社
线性代数学习指导,樊恽,科学出版社
《电磁场与电磁波》教学指导书,杨儒贵,高等教育出版社
ANSYS 8.0热分析教程与实例解析,张朝晖,中国铁道出版社
MATLAB神经网络30个案例分析,MATLAB中文论坛,北京航空航天大学出版社
SPSS宝典,张红兵,电子工业出版社
高等数学经典习题及详解,韩松,机械工业出版社
高等数学竞赛与提高,毛京中,北京理工大学出版社
古今数学思想,克莱因,上海科学技术出版社
计算方法典型题分析解集,封建湖,西北工业大学出版社
经济学原理,曼昆,机械工业出版社
精通Matlab 7,汉泽尔曼,清华大学出版社
理论力学学习与考研指导,程靳,科学出版社
量子力学,曾谨言,
模式分类,杜达,"机械工业出版社;""中信出版社"""
模式识别,边肇祺,清华大学出版社
纳粹,赫泽斯坦,"中国社会科学出版社;""海南出版社"""
品三国,易中天,上海文艺出版社
实验模态分析及其应用,李德葆,科学出版社
数学建模方法,刘承平,高等教育出版社
有限单元法,王勖成,清华大学出版社
MATLAB R2007基础与提高,常巍,电子工业出版社
SQL Server 7.0 入门与提高,周绪,清华大学出版社
编程之美,,电子工业出版社
高等代数解题方法,许甫华,清华大学出版社
高等数学习题课教程,华中理工大学,华中理工大学出版社
激荡三十年,吴晓波,"中信出版社;""杭州"";""浙江人民出版社"""
离散数学教程,耿素云,北京大学出版社
理论力学,哈尔滨工业大学,高等教育出版社
数学建模案例分析,白其崢,海洋出版社
数学建模及其基础知识详解,王文波,武汉大学出版社
数学物理方法,吴崇试,北京大学出版社
数字信号处理教程,程佩靑,清华大学出版社
C++ Primer中文版,利普曼,中国电力出版社
材料力学,范钦珊,高等教育出版社
传热学典型题解析及自测试题,朱惠人,西北工业大学出版社
东京奇谭集,村上春树,上海译文出版社
傅里叶分析及其应用,潘文杰,北京大学出版社
概率论与数理统计习题全解全析,滕素珍,大连理工大学出版社
经济博弈论,谢识予,复旦大学出版社
理论力学,,西北工业大学出版社
力学习题与解答,舒幼生,北京大学出版社
流体力学学习方法及解题指导,程军,同济大学出版社
穆斯林的葬礼,霍达,北京十月文艺出版社
实用数据统计分析及SPSS 12.0应用,章文波,人民邮电出版社
数学建模,徐全智,高等敎育出版社
数值分析 (第四版) 导教·导学·导考,封建湖,西北工业大学出版社
问题解决的数学模型方法,刘来福,北京师范大学出版社
寻找薛定谔的猫,格里宾,海南出版社
阳光下的罪恶,克里斯蒂,人民文学出版社
C和指针,里克,人民邮电出版社
JAVA 2核心技术,霍斯特曼,机械工业出版社
MATLAB函数速查手册,邓薇,人民邮电出版社
VHDL与FPGA设计,胡振华,中国铁道出版社
Visual Fortran 程序设计,唐章宏,人民邮电出版社
大学物理学习指导与提高,林敬与,北京航空航天大学出版社
复变函数,余家荣,高等教育出版社
概率论与数理统计习题集,姚孟臣,机械工业出版社
离散时间信号处理,奥本海姆,西安交通大学出版社
理论力学学习方法及解题指导,韦林,同济大学出版社
连城诀,金庸,"广州出版社;""花城出版社"""
魔鬼经济学,莱维特,广东经济出版社
人性的弱点,檀明山,海峡文艺出版社
上帝掷骰子吗,曹天元,辽宁敎育出版社
神经网络原理,海金,机械工业出版社
声学基础,杜功焕,南京大学出版社
数学分析,龚怀云,西安交通大学出版社
通Visual C++图像处理编程,周长发,电子工业出版社
微分几何入门与广义相对论,梁灿彬,北京师范大学出版社
线性代数,居余马,淸华大学出版社
小逻辑,黑格尔,重庆出版社
影响力,恰尔迪尼,中国人民大学出版社
原子物理学,杨福家,高等教育出版社
2000离散数学习题精解,利普舒茨,"科学出版社;""麦格劳-希尔敎育出版集团"""
ANSYS基础与应用教程,刘相新,科学出版社
Fortran 95程序设计,彭国伦,中国电力出版社
MATLAB M语言高级编程,陈永春,清华大学出版社
MATLAB基础与应用实例集粹,王琦,人民邮电出版社
爱因斯坦的  诡辩 ,布鲁斯,上海科学普及出版社
"别逗了, 费曼先生",,湖南科学技术出版社
传热学,赵镇南,高等教育出版社
傅雷家书,傅雷,生活?读书?新知三联书店
高等数学习题与精解,上海交通大学,上海交通大学出版社
光学习题课教程,郑植仁,哈尔滨工业大学出版社
红与黑,斯丹达尔,上海文艺出版社
计算方法要点与解题,杨泮池,西安交通大学出版社
美学四讲,李泽厚,天津社会科学院出版社
青年7个必要的选择,南山,海潮出版社
撒哈拉的故事,三毛,北京十月文艺出版社
数学分析,徐森林,清华大学出版社
数学模型方法,齐欢,华中理工大学出版社
微积分学教程,菲赫金哥尔茨,高等敎育出版社
线性代数及其应用,莱,机械工业出版社
信号与系统学习指导及习题精解,陈后金,"清华大学出版社;""北京交通大学出版社"""
有限单元法基本原理和数值方法,王勖成,清华大学出版社
最新经典ANSYS及Workbench教程,小飒工作室,电子工业出版社
ANSYS10.0有限元分析自学手册,邓凡平,人民邮电出版社
C程序设计语言,柯尼汉,机械工业出版社
Pride and prejudice,奥斯汀,广州出版社
大学物理通用教程,周岳明,北京大学出版社
弗洛伊德的智慧,弗洛伊德,中国电影出版社
概率统计辅导,陈魁,清华大学出版社
计量经济分析方法与建模EViews应用及实例,高铁梅,清华大学出版社
力学,郑永令,高等教育出版社
模拟CMOS集成电路设计,拉扎维,西安交通大学出版社
数学分析,孙清华,华中科技大学出版社
数学模型,《数学模型》编写组,华南理工大学出版社
数字信号处理学习指导与习题解答,张小虹,机械工业出版社
现代优化计算方法,邢文训,清华大学出版社
线性代数自学指导与习题精解,魏战线,西安交通大学出版社
乡土中国,费孝通,上海人民出版社
小妇人,奥尔科特,外文出版社
愚人颂,,北京图书馆出版社
3000物理习题精解,哈尔彭,科学出版社
ANSYS 11.0基础与典型范例,周长城,电子工业出版社
APDL参数化有限元分析技术及其应用实例,博弈创作室,中国水利水电出版社
Java编程思想,埃克尔,机械工业出版社
LabVIEW 8.20程序设计从入门到精通,陈锡辉,清华大学出版社
Maple高级应用和经典实例,马开平,国防工业出版社
MATLAB从入门到精通,胡晓冬,人民邮电出版社
MATLAB使用详解,董霖,科学出版社
MATLAB语言与数学实验,江世宏,科学出版社
道德经,老子,三秦出版社
非线性最优化,谢政,国防科技大学出版社
分子模拟,弗伦克尔,化学工业出版社
概率论与数理统计学习指导,毛用才,西安电子科技大学出版社
光学,章志鸣,高等教育出版社
计算方法典型例题分析,孙志忠,科学出版社
精通MATLAB,葛哲学,电子工业出版社
流体力学,林建忠,清华大学出版社
六级词汇词根＋联想记忆法,俞敏洪,世界图书出版公司
时生,东野圭吾,南海出版公司
世界是平的,弗里德曼,东方出版社
数据分析,范金城,科学出版社
数学建模,乔达诺,机械工业出版社
数学建模方法与分析,米尔斯切特,机械工业出版社
万历十五年,黄仁宇,中华书局
微积分学教程,菲赫金哥尔茨,高等教育出版社
线性代数习题集,史荣昌,机械工业出版社
数值方法 (MATLAB版),马修斯,电子工业出版社
ANSYS 7.0入门与提高,东方人华,清华大学出版社
Effective C++,迈耶斯,电子工业出版社
SPSS统计分析方法及应用,薛薇,电子工业出版社
病理学彩色图谱,徐国成,辽宁科学技术出版社
传热学,王秋旺,西安交通大学出版社
大学物理学习指导及自测,许丽敏,华东理工大学出版社
大学物理要点与解题,王小力,西安交通大学出版社
大学英语四、六级考试冲刺丛书,王怀贞,科学技术文献出版社
电磁场要点与解题,马西奎,西安交通大学出版社
沸腾传热和气液两相流,徐济jun,原子能出版社
计算方法重点内容重点题,杨泮池,西安交通大学出版社
借我一生,余秋雨,作家出版社
精通MATLAB 7,王正林,电子工业出版社
两相与多相流动力学,郭烈锦,西安交通大学出版社
气液两相流和沸腾传热,林宗虎,西安交通大学出版社
数学物理方法典型题,李惜雯,西安交通大学出版社
数值方法 (MATLAB版),马修斯,电子工业出版社
数值计算方法解题指导,张韵华,科学出版社
侠客行,金庸,"广州出版社;""花城出版社"""
侠客行,金庸,"广州出版社;""花城出版社"""
张爱玲精选集,张爱玲,北京燕山出版社
FLUENT入门与进阶教程,于勇,北京理工大学出版社
MATLAB宝典,陈杰,电子工业出版社
VC++深入详解,孙鑫,电子工业出版社
大学化学精要与典型题解,何培之,西安交通大学出版社
大学基础物理学学习辅导与习题解答,张三慧,清华大学出版社
大学物理学习指导,姜廷玺,东北大学出版社
道德经浅释,熊良山,华中理工大学出版社
高等代数简明教程,蓝以中,北京大学出版社
高等数学 (同济五版) 学习指导与习题全解,雷发社,陕西科学技术出版社
工程热力学,,高等教育出版社
偏微分方程数值解法,陆金甫,清华大学出版社
曲线与曲面的微分几何,卡尔莫,机械工业出版社
热力学与统计力学,格赖纳,北京大学出版社
人淡如菊,亦舒,南海出版社
数学分析习题演练,周民强,科学出版社
数学物理方程与特殊函数学习指导与习题全解,赵振海,大连理工大学出版社
数值分析,金凯德,机械工业出版社
特殊矩阵,陈景良,清华大学出版社
西方哲学史,罗素,北京出版社
心理学与生活,格里格,人民邮电出版社
中国哲学简史,冯友兰,新世纪出版社
追风筝的人,侯赛尼,上海人民出版社
ANSYS 7.0实例精解,姜勇,清华大学出版社
ANSYS 9.0经典产品基础教程与实例详解,博弈创作室,中国水利水电出版社
MATLAB 6.5辅助优化计算与设计,飞思科技产品研发中心,电子工业出版社
MATLAB语言常用算法程序集,龚纯,电子工业出版社
MATLAB在振动信号处理中的应用,王济,"中国水利水电出版社;""知识产权出版社"""
Visual C++经典游戏程序设计,罗伟坚,人民邮电出版社
毕业了，我们一无所有,一草,新星出版社
大学数学,刘坤林,"清华大学出版社;""施普林格出版社"""
电磁场理论基础,王蔷,清华大学出版社
复变函数辅导及习题精解,滕加俊,陕西师范大学出版社
复变函数及应用,布朗,机械工业出版社
概率与统计,施皮格尔,"科学出版社;""麦格劳-希尔敎育出版集团"""
高等传热学学习指导及典型题精解,张强,西安交通大学出版社
混沌及其应用,黄润生,武汉大学出版社
科学与工程数值算法,周长发,清华大学出版社
曼昆《宏观经济学》(第4和5版)笔记和课后习题详解,金圣才,中国石化出版社
秘密,东野圭吾,海南出版社
枪炮、病菌与钢铁,戴蒙德,上海译文出版社
人性的弱点,卡耐基,海潮出版社
数值计算方法,李乃成,西安交通大学出版社
物理学难题集萃,舒幼生,高等敎育出版社
系统工程,汪应洛,机械工业出版社
线性代数与空间解析几何学习指导,俞正光,科学出版社
有限元分析基础篇ANSYS与Matlab,夸克工作室,清华大学出版社
C Primer Plus (第五版) 中文版,普拉塔,人民邮电出版社
Essential C++中文版,李普曼,华中科技大学出版社
Origin 8.0实用指南,方安平,机械工业出版社
尘埃落定,阿来,人民文学出版社
大学生数学建模案例精选,罗万成,西南交通大学出版社
大学物理课程学习与解题指导,李炳虎,湖南大学出版社
丰乳肥臀,莫言,中国工人出版社
复变函数与积分变换学习指导,盖云英,科学出版社
概率论与数理统计,茆诗松,中国统计出版社
