题名,作者,出版社
概率论与数理统计应用,施雨,西安交通大学出版社
国富论,斯密,陕西人民出版社
哈利·波特与魔法石,Rowling,天津科技翻译出版公司
喚醒心中的巨人,马登,中国发展出版社
量子物理,赵凯华,高等敎育出版社
明朝那些事儿,当年明月,浙江人民出版社
人工神经网络教程,韩力群,北京邮电大学出版社
数学分析,阿波斯托尔,机械工业出版社
万歷十五年,黄仁宇,生活?读书?新知三联书店
物理化学习题详解,汪存信,武汉大学出版社
线性代数习题集,胡显佑,南开大学出版社
肖申克的救赎,金,人民文学出版社
有限元法基础,李人宪,国防工业出版社
数据挖掘导论,谭,人民邮电出版社
ANSYS有限元分析实用教程,李黎明,清华大学出版社
C++语言--习题与解析,李春葆,清华大学出版社
Maple 8基础应用教程,李强,中国水利水电出版社
"别闹了, 费曼先生",范曼,"三联书店;""天下文化出版公司"""
传奇,张爱玲,湖南文艺出版社
单目标、多目标与整数规划,卢开澄,清华大学出版社
电磁场与电磁波,赵家升,西北工业大学出版社
泛函分析,鲁丁,机械工业出版社
非线性振动,刘延柱,高等敎育出版社
复分析,阿尔福斯,机械工业出版社
高等数学金版辅导,陆璇,学苑出版社
高等数学学习辅导与考题解析,黄光谷,华中科技大学出版社
高等数学疑难解析,刘群,东北大学出版社
高效能人士的七个习惯,科维,中国靑年出版社
光学,轩植华,科学出版社
宏观经济学,曼昆,中国人民大学出版社
精通MATLAB 7编程与数据库应用,董振海,电子工业出版社
理想国,柏拉图,九州出版社
鹿鼎记,金庸,"广州出版社;""花城出版社"""
梦的解析,弗洛伊德,上海三联书店
面测,大理,台海出版社
凝聚态物理学,冯端,高等敎育出版社
全球通史,斯塔夫里亚诺斯,北京大学出版社
人工神经网络原理及应用,朱大奇,科学出版社
数学分析,卓里奇,高等敎育出版社
数学建模,杨启帆,高等敎育出版社
数学建模与数学实验,赵静,"高等敎育出版社;""施普林格出版社"""
死亡约会,克里斯蒂,人民文学出版社
微型计算机原理典型题解析及自测试题,乔瑞萍,西北工业大学出版社
线性代数典型题详解,陈跃,机械工业出版社
笑话、幽默与逻辑,谭大容,北京大学出版社
雪山飞狐,金庸,"广州出版社;""花城出版社"""
钟表馆幽灵,绫,珠海出版社
组织和细胞培养技术,章静波,人民卫生出版社
ABC谋杀案,克里斯蒂,人民文学出版社
ANSYS 11.0有限元分析理论与工程应用,张朝晖,电子工业出版社
C++入门经典,霍顿,清华大学出版社
C和指针,里科,人民邮电出版社
DSP的集成开发环境,彭启琮,电子工业出版社
Maple 6实用教程,洪伟,国防工业出版社
MAPLE符号处理及应用,刘辉,国防工业出版社
MATLAB R2006a基础教程,刘慧颖,清华大学出版社
材料科学基础,胡赓祥,上海交通大学出版社
传热学要点与解题,王秋旺,西安交通大学出版社
复变函数论方法,拉夫连季耶夫,高等敎育出版社
工程热力学,波特尔,科学出版社
计算传热学的近代进展,陶文铨,科学出版社
近代优化方法,徐成贤,科学出版社
精通FLUENT 6.3流场分析,李进良,化学工业出版社
鸟哥的Linux私房菜,鸟哥,人民邮电出版社
七剑下天山,梁羽生,"广东旅游出版社;""花城出版社"""
人性的弱点,卡耐基,线装书局
神经计算原理,哈姆,机械工业出版社
生命是什么,薛定谔,湖南科学技术出版社
数学分析,欧阳光中,复旦大学出版社
数学建模方法,朱建靑,郑州大学出版社
数学建模基础,薛毅,北京工业大学出版社
数学物理方法解题指导,胡嗣柱,高等敎育出版社
数值分析,,科学出版社
数字图象处理,冈萨雷斯,电子工业出版社
现代电力系统分析,王锡凡,科学出版社
小波分析与应用实例,徐佩霞,中国科学技术大学出版社
应用计算流体力学,朱自强,北京航空航天大学出版社
有限元方法基础教程,洛根,电子工业出版社
有限元分析的概念与应用,库克,西安交通大学出版社
有限元分析基础篇,夸克工作室,清华大学出版社
张量分析及应用,余天庆,清华大学出版社
重温微积分,齐民友,高等敎育出版社
1Q84,村上春树,南海出版公司
30天精通博弈学,许进,纺织工业出版社
80x86汇编语言程序设计,沈美明,清华大学出版社
Fluent技术基础与应用实例,王瑞金,清华大学出版社
FLUENT流体分析及仿真实用教程,朱红钧,人民邮电出版社
柏拉图对话集,柏拉图,商务印书馆
博弈论的诡计,王春永,中国发展出版社
大学物理学习辅导,刘宏清,科学技术文献出版社
道德经诠释,文选德,湖南人民出版社
电路,邱关源,高等教育出版社
复变函数与积分变换,苏变萍,高等教育出版社
概率论与数理统计,李贤平,复旦大学出版社
概率论与数理统计例题分析与解题指导,俞钟祺,机械工业出版社
概率论与数理统计全程学·练·考,赵衡秀,东北大学出版社
高等数学典型题分析解集,符丽珍,西北工业大学出版社
工科数学分析基础,王绵森,高等教育出版社
宏观经济学,曼昆,中国人民大学出版社
解题之道,钱昌本,西安交通大学出版社
精通MATLAB GUI设计,陈垚光,电子工业出版社
矩阵分析,霍恩,机械工业出版社
卡耐基沟通的艺术,卡耐基,民主与建设出版社
理论力学常见题型解析及模拟题,支希哲,西北工业大学出版社
理论力学辅导,贾书惠,清华大学出版社
理论力学同步辅导,李冬华,哈尔滨工业大学出版社
你不可不知的60个心理定律,庄晞简,企业管理出版社
平板显示技术,应根裕,人民邮电出版社
人工神经网络理论、设计及应用,韩力群,化学工业出版社
数学建模,刘振航,中国人民大学出版社
数学建模,杨启帆,浙江大学出版社
数学物理方程,张渭滨,清华大学出版社
数字信号处理教程习题分析与解答,程佩靑,清华大学出版社
双城记,狄更斯,天津科技翻译出版公司
微分几何,陈维桓,北京大学出版社
小王子,圣埃克絮佩里,中国国际广播出版社
新托福考试口语高分指导,高翠明,中国人民大学出版社
娱乐至死,波兹曼,广西师范大学出版社
运筹学典型例题与解法,蔡海涛,国防科技大学出版社
制冷空调装置仿真与优化,丁国良,科学出版社
［老子］白话今译,张忆,中国书店
ANSYS 12.0宝典,刘伟,电子工业出版社
ANSYS有限元分析从入门到精通,张应迁,人民邮电出版社
COMSOL Multiphysics有限元法多物理场建模与分析,齐默尔曼,人民交通出版社
Fluent技术基础与应用实例,张凯,清华大学出版社
MATLAB基础与应用,张平,北京航空航天大学出版社
MATLAB在数字信号处理中的应用,薛年喜,清华大学出版社
SPSS统计分析从入门到精通,杜强,人民邮电出版社
Visual C++ 6.0程序设计从入门到精通,王正军,人民邮电出版社
大众天文学,弗拉马里翁,广西师范大学出版社
电磁场有限元方法,金建铭,西安电子科技大学出版社
电子技术 (电工学II) 要点与解题,王建华,西安交通大学出版社
动力学系统建模,张景绘,国防工业出版社
广义相对论和宇宙学的物理基础,李复,气象出版社
基于Quartus II的FPGA/CPLD数字系统设计实例,周润景,电子工业出版社
计算机算法,霍罗威茨,机械工业出版社
看绝望的主妇 学美剧高频词,屈文生,机械工业出版社
康熙大帝,二月河,长江文艺出版社
力学,强元,科学出版社
两相流体力学,孔珑,高等教育出版社
纳米技术与纳米材料,张志,国防工业出版社
牛奶可乐经济学,弗兰克,中国人民大学出版社
偏微分方程的MATLAB解法,陆君安,武汉大学出版社
普通物理学教程,梁竹健,高等敎育出版社
热工基础要点与解题,傅秦生,西安交通大学出版社
数学建模案例集,杨启帆,高等敎育出版社
数学建模及典型案例分析,李志林,化学工业出版社
数学模型引论,唐焕文,高等教育出版社
苏菲的世界,戈德尔,天津科技翻译出版公司
铁电体物理学,钟维烈,科学出版社
图论及其算法,殷剑宏,中国科学技术大学出版社
围城,钱钟书,人民文学出版社
我们台湾这些年,廖信忠,重庆出版社
线性代数,陈维新,科学出版社
新参者,东野圭吾,南海出版公司
信号与线性系统,阎鸿森,西安交通大学出版社
优化建模与LINDO/LINGO软件,谢金星,清华大学出版社
张量分析及其应用,李开泰,科学出版社
自然辩证法新编,邬焜,西安交通大学出版社
《随机过程》同步学习指导,张卓奎,西安电子科技大学出版社
<<高等数学>>复习指导,,国家行政学院出版社
ADAMS入门详解与实例,李增刚,国防工业出版社
COMSOL Multiphysics基本操作指南和常见问题解答,马慧,人民交通出版社
C程序设计语言,柯尼汉,机械工业出版社
C语言程序设计教程,谭浩强,高等教育出版社
LATEX入门与提高,陈志杰,高等敎育出版社
MATLAB 7.x数字信号处理,郭仕剑,人民邮电出版社
MATLAB教程,张志涌,北京航空航天大学出版社
MFC窗口程序设计,姚领田,中国水利水电出版社
SPSS 13.0统计软件应用教程,陈平雁,人民卫生出版社
TMS320LF240x DSP C语言开发应用,刘和平,北京航空航天大学出版社
Visual C++ 2005入门经典,霍顿,清华大学出版社
爱的觉醒,克里希那穆提,深圳报业集团出版社
半导体物理学学习辅导与典型题解,田敬民,电子工业出版社
碧血剑,金庸,"广州出版社;""花城出版社"""
传热学,杨世铭,高等敎育出版社
大学物理解题方法与技巧,胡盘新,上海交通大学出版社
电工学 (第六版) 电工技术全程辅导,韩朝,北京理工大学出版社
电工学知识要点与习题解析,姚建红,哈尔滨工程大学出版社
多变量分析,林震岩,北京大学出版社
傅里叶变换及其应用,布雷斯韦尔,西安交通大学出版社
国富论,斯密,中南大学出版社
黄金时代,王小波,上海锦绣文章出版社
计算方法,郑咸义,华南理工大学出版社
杰克·韦尔奇给大学生的11条准则,,石油工业出版社
精通MATLAB神经网络,朱凯,电子工业出版社
科学的历程,吴国盛,北京大学出版社
理论力学辅导与习题集,高云峰,清华大学出版社
流体动力学,休斯,"科学出版社;""麦格劳-希尔教育出版集团"""
毛泽东评点二十四史领导干部读本,毛泽东,内蒙古人民出版社
纳米材料和纳米结构,张立德,科学出版社
人工神经网络导论,蒋宗礼,高等教育出版社
人生的智慧,叔本华,上海人民出版社
神经网络,侯媛彬,西安电子科技大学出版社
圣经故事,房龙,中国国际广播出版社
数据结构,严蔚敏,清华大学出版社
天线,克劳斯,电子工业出版社
图解Origin 8.0科技绘图及数据分析,李润明,人民邮电出版社
微米/纳米尺度传热学,刘静,科学出版社
文明的冲突与世界秩序的重建,亨廷顿,新华出版社
现代光学基础,钟锡华,北京大学出版社
现代压电学,张福学,科学出版社
线性代数学习指南,居余马,清华大学出版社
小波的理论与应用,成礼智,科学出版社
新型PID控制及其应用,陶永华,机械工业出版社
信号与系统要点与解题,王霞,西安交通大学出版社
一百个人的十年,冯骥才,时代文艺出版社
雍正皇帝,二月河,长江文艺出版社
云中命案,克里斯蒂,人民文学出版社
征服Python,孙广磊,人民邮电出版社
轴承一转子系统动力学,虞烈,西安交通大学出版社
最优化计算原理与算法程序设计,粟塔山,国防科技大学出版社
最优化技术方法及 MATLAB 的实现,曹卫华,"化学工业出版社;""敎材出版中心"""
MATLAB/SIMULINK实用教程,张化光,人民邮电出版社
MATLAB数学计算范例教程,石博强,中国铁道出版社
MATLAB遗传算法工具箱及应用,雷英杰,西安电子科技大学出版社
MFC程序开发参考大全,宋坤,人民邮电出版社
SPSS for Windows在医学科研统计中的应用,马斌荣,科学出版社
暗算,麦家,人民文学出版社
材料分析方法,周玉,机械工业出版社
大学物理学习题全解,黄伯坚,电子工业出版社
电磁场理论及应用,马西奎,西安交通大学出版社
电路,邱关源,高等敎育出版社
富爸爸 年轻退休,清崎,电子工业出版社
高等数学典型题,龚冬保,西安交通大学出版社
高等数学典型题精讲,韩云瑞,大连理工大学出版社
高等数学解题方法汇编,韩什元,华南理工大学出版社
高等数学习题全解,陈小柱,大连理工大学出版社
高效能人士的七个习惯,柯维,中国青年出版社
古希腊哲学,苗力田,中国人民大学出版社
红手指,东野圭吾,南海出版公司
基于MATLAB的实用数值计算,石辛民,"清华大学出版社;""北京交通大学出版社"""
教父,普佐,译林出版社
近代光学测试技术,杨国光,浙江大学出版社
昆虫记,法布尔,花城出版社
黎曼几何引论,陈维桓,北京大学出版社
猫眼,,接力出版社
女性人生,林语堂,陕西师范大学出版社
普通物理、大学物理经典名题名师解析,张淳民,科学出版社
撒哈拉的故事,三毛,北京十月文艺出版社
书剑恩仇录,金庸,"广州出版社;""花城出版社"""
数学分析讲义,阿尔希波夫,高等敎育出版社
数学分析新讲,张筑生,北京大学出版社
微波工程基础,李宗谦,清华大学出版社
希腊神话故事,施瓦布,长江文艺出版社
先进PID控制及其MATLAB仿真,刘金琨,电子工业出版社
线性代数,李启文,华中科技大学出版社
线性代数复习指导,陈文灯,清华大学出版社
线性系统理论,郑大钟,清华大学出版社
小波分析理论与MATLAB R2007实现,葛哲学,电子工业出版社
信号与系统典型题解,李学桂,"清华大学出版社;""北京交通大学出版社"""
幽默人生,林语堂,陕西师范大学出版社
有机化学习题详解,龚跃法,华中科技大学出版社
最新版TOEFL词汇精选,张红岩,群言出版社
C程序设计,谭浩强,清华大学出版社
FLUENT流体计算应用教程,温正,清华大学出版社
Jane eyre,勃郎特,广州出版社
LabVIEW 8.2基础教程,雷振山,中国铁道出版社
Linux内核完全剖析,赵炯,机械工业出版社
MATLAB编程基础与典型应用,刘会灯,人民邮电出版社
MATLAB神经网络仿真与应用,张德丰,电子工业出版社
MATLAB小波分析高级技术,周伟,西安电子科技大学出版社
MFC Windows程序设计,普罗西斯,清华大学出版社
阿拉伯帝国,默父,三秦出版社
半导体物理问题与习题,田敬民,国防工业出版社
材料的疲劳,休尔施,国防工业出版社
材料力学,蔡怀崇,西安交通大学出版社
电动力学,虞福春,北京大学出版社
废都,贾平凹,文化艺术出版社
覆变函数 (西交大·第四版)·积分变换 (南工·第三版) 全析精解,李建林,西北工业大学出版社
概率论与数理统计辅导与习题详解,施雨,西安交通大学出版社
高等数学试题解析,王世儒,西安电子科技大学出版社
高等数学试题精选与答题技巧,杨克劭,哈尔滨工业大学出版社
古今数学思想,克莱因,上海科学技术出版社
哈利·波特与魔法石,罗琳,人民文学出版社
华夏美学,李泽厚,天津社会科学院出版社
计量经济学基础,古扎拉蒂,中国人民大学出版社
解剖学逻辑记忆法,张殿明,人民卫生出版社
离散数学,梅家斌,华中科技大学出版社
离散数学,黄健斌,西安电子科技大学出版社
量子力学,苏汝铿,复旦大学出版社
气体放电物理,徐学基,复旦大学出版社
去中国的小船,村上春树,上海译文出版社
人生,路遥,北京十月文艺出版社
生活很简单,光亚,新疆人民出版社
数学建模竞赛,韩中庚,科学出版社
数值计算方法,郑慧娆,武汉大学出版社
数字电路逻辑设计,王毓银,高等教育出版社
数字信号处理解题指导,张立材,北京邮电大学出版社
西线无战事,雷马克,译林出版社
线性代数及其应用,莱,人民邮电出版社
性学三论,弗洛伊德,太白文艺出版社
源氏物语,紫式部,云南人民出版社
智能优化算法及其应用,王凌,"清华大学出版社;""施普林格出版社"""
ABAQUS有限元分析实例详解,石亦平,机械工业出版社
ANSYS 7.0实例分析与应用,郝文化,清华大学出版社
藏地密码,何马,重庆出版社
常微分方程及其应用,周义仓,科学出版社
沉默的大多数,王小波,上海三联书店
大学物理学习参考,叶宝瑞,机械工业出版社
电磁场与电磁波,冯恩信,西安交通大学出版社
非线性振动,周纪卿,西安交通大学出版社
复变函数 (西交大第四版) 积分变换 (东南大学第四版)全程导学及习题全解,靳红,中国时代经济出版社
复变函数与积分变换,白艳萍,国防工业出版社
哈利·波特与阿兹卡班的囚徒,罗林,人民文学出版社
基于运算放大器和模拟集成电路的电路设计,佛朗哥,西安交通大学出版社
计算流体力学,傅德薰,高等教育出版社
矩阵论,方保[rong],清华大学出版社
麦田里的守望者,塞林格,译林出版社
名侦探的守则,东野圭吾,南海出版公司
三重门,韩寒,作家出版社
实分析与复分析,鲁丁,机械工业出版社
数学分析习题集精选精解,吉米多维奇,山东科学技术出版社
数学建模,寿纪麟,西安交通大学出版社
数学建模方法及其应用,韩中庚,高等敎育出版社
数学建模基础知识与案例精选,薛南靑,山东大学出版社
数学模型与数学建模,陈汝栋,国防工业出版社
数字图像处理,冈萨雷斯,电子工业出版社
天黑以后,村上春树,上海译文出版社
王小波全集,王小波,北京理工大学出版社
我的特种生涯,猎鹰,东方出版社
我们仨,杨绛,生活?读书?新知三联书店
吾国与吾民,林语堂,陕西师范大学出版社
现代信号处理,张贤达,清华大学出版社
线形代数辅导讲义,李永乐,国家行政学院出版社
线性代数习题集,史荣昌,机械工业出版社
有限元原理与ANSYS应用指南,商跃进,清华大学出版社
粘性流体动力学基础,陈懋章,高等教育出版社
中国哲学史,北京大学哲学系,北京大学出版社
朱光潜谈美,朱光潜,金城出版社
组织病理学彩色图谱,郭幕依,上海医科大学出版社
最优化技术,邓先礼,重庆大学出版社
ANSYS 11.0基础与实例教程,秦宇,化学工业出版社
ANSYS 12.0有限元分析完全手册,丁毓峰,电子工业出版社
半导体物理学,刘恩科,电子工业出版社
大学音乐,马西平,西安交通大学出版社
断裂理论基础,范天佑,科学出版社
高等数学范例祥解祥释,魏平,西安交通大学出版社
高等数学辅导,盛祥耀,清华大学出版社
呼啸山庄,勃朗特,上海文艺出版社
黄金时代,王小波,长江文艺出版社
货币金融学,李成,科学出版社
计量经济学软件EViews使用指南,张晓峒,南开大学出版社
精通MATLAB接口与编程,王世香,电子工业出版社
毛泽东自传,毛泽东,靑岛出版社
牛奶可乐经济学,弗兰克,中国人民大学出版社
潜规则,吴思,复旦大学出版社
全球通史,斯塔夫里阿诺斯,北京大学出版社
人性的弱点,卡内基,北京理工大学出版社
山海经,史礼心,华夏出版社
设计模式,伽玛,机械工业出版社
十天突破雅思写作,慎小嶷,机械工业出版社
实用小波分析入门,刘涛,国防工业出版社
数据库系统概念,西尔伯沙茨,机械工业出版社
数学分析题解精粹,钱吉林,崇文书局
托马斯微积分,芬尼,高等教育出版社
无机化学释疑与习题解析,迟玉兰,高等教育出版社
西方哲学史,罗素,重庆出版社
战争论,克劳塞维茨,解放军出版社
脂砚斋全评石头记,曹雪芹,东方出版社
最优控制的理论与方法,吴沧浦,国防工业出版社
51单片机C语言应用程序设计实例精讲,戴佳,电子工业出版社
ANSYS有限元数值分析原理与工程应用,张波,清华大学出版社
FORTRAN 90程序设计实验指导与测验,白云,华东理工大学出版社
Gone with the wind,米切尔,广州出版社
Head First设计模式,弗里曼,中国电力出版社
MATLAB数学建模与仿真,周品,国防工业出版社
MATLAB数值计算方法,张德丰,机械工业出版社
MATLAB原理与工程应用,马格雷伯,电子工业出版社
OpenCV教程,刘瑞祯,北京航空航天大学出版社
SPSS 15.0统计分析从入门到精通,刘大海,清华大学出版社
Visual C++数字图像处理开发入门与编程实践,左飞,电子工业出版社
操作系统考研指导,曾平,清华大学出版社
电磁场与电磁波,杨儒贵,高等教育出版社
电磁场与电磁波 (第2版) 学习辅导,冯恩信,西安交通大学出版社
电磁学与电动力学,刘金英,科学出版社
电工技术 (电工学I) 要点与解题,刘晔,西安交通大学出版社
电化学方法,巴德,化学工业出版社
电路同步辅导,孙学芳,航空工业出版社
多相流及其应用,车得福,西安交通大学出版社
功能材料学概论,马如璋,冶金工业出版社
固体物理学基础教程,沈以赴,化学工业出版社
诡辩,张晓芒,企业管理出版社
经济学原理,,"三联书店;""北京大学出版社"""
菊与刀,本尼迪克特,当代世界出版社
矩阵计算,,科学出版社
流体力学要点与解题,张志政,西安交通大学出版社
论语今读,李泽厚,三联书店
芒果街上的小屋,西斯内罗斯,译林出版社
毛泽东的读书生活,龚育之,三联书店
美国之鹰,折鸿雁,西安交通大学出版社
倾城之恋,张爱玲,北京十月文艺出版社
人性的弱点,卡内基,上海三联书店
陕西行知书,豆豆,广东旅游出版社
社会研究方法,巴比,华夏出版社
世界是平的,弗里德曼,湖南科学技术出版社
数据结构与算法分析,魏斯,人民邮电出版社
数学建模与数学实验,赵静,高等教育出版社
数学思维理论,任樟辉,广西敎育出版社
数值计算解题方法与同步训练,同济大学,同济大学出版社
微观经济学,瓦里安,"上海三联书店;""上海人民出版社"""
我不是教你诈,刘墉,接力出版社
西方哲学笔记,张祥龙,北京大学出版社
线性代数与解析几何,郑广平,复旦大学出版社
乡土中国,费孝通,江苏文艺出版社
信号与系统,海金,电子工业出版社
许三观卖血记,余华,作家出版社
有限元分析,布坎南,"科学出版社;""麦格劳-希尔教育出版集团"""
有限元分析基础,,武汉大学出版社
1Q84,村上春树,南海出版公司
ANSYS 11.0结构与热力学有限元分析实例指导教程,王建江,机械工业出版社
Fluent高级应用与实例分析,江帆,清华大学出版社
Fortran语言课程辅导与习题解析,龙瀛,人民邮电出版社
Mathematica软件与数学教学,梁浩云,华南理工大学出版社
MATLAB 2009从入门到精通,崔智全,中国铁道出版社
MATLAB 7.0实用宝典,景振毅,中国铁道出版社
MATLAB 7.0图形图像处理,王家文,国防工业出版社
MATLAB使用详解,董霖,电子工业出版社
MATLAB数值分析与应用,张德丰,国防工业出版社
MFC编程技巧与范例详解,曾凡锋,清华大学出版社
Origin 7.5入门与提高,张昌松,化学工业出版社
Origin 8.0应用实例详解,于成龙,化学工业出版社
安徒生童话全集,安徒生,清华大学出版社
编码的奥秘,佩措尔德,机械工业出版社
楚留香传奇,古龙,珠海出版社
大学物理学习指导与解题指南,王莉,机械工业出版社
道德经,李湘雅,人民文学出版社
电力电子技术,王兆安,机械工业出版社
概率论与数理统计辅导及习题精解,张天德,中国社会出版社
概率论与数理统计要点与解题,龚冬保,西安交通大学出版社
格林童话全集,格林,清华大学出版社
工程热力学,何雅玲,西安交通大学出版社
工程热力学总复习,童钧耕,上海交通大学出版社
海边的卡夫卡,村上春树,上海译文出版社
界面化学基础,朱[bu]瑤,化学工业出版社
经济学的思维方式,海涅,世界图书出版公司北京公司
锂离子电池,吴宇平,化学工业出版社
烈火如歌,明晓溪,新世界出版社
美丽与哀愁,刘兰芳,东方出版社
女法医手记,王雪梅,中国检察出版社
人生关系学,和仁,西北大学出版社
深入理解计算机系统,布赖恩特,中国电力出版社
胜利女神,折鸿雁,西安交通大学出版社
世界优秀统计工具SPSS 11统计分析教程,张文彤,北京希望电子出版社
数学模型方法及应用,熊启才,重庆大学出版社
数字信号处理,郑南宁,清华大学出版社
王小波作品精编,王小波,漓江出版社
微观经济学,平代克,中国人民大学出版社
我所知道的慈禧太后,叶赫那拉·根正,金城出版社
无机化学典型题解析及自测试题,岳红,西北工业大学出版社
物理化学学习指导,傅玉普,大连理工大学出版社
物理学教程 (《物理学》第四版·改编版) 导教·导学·导考,黄海清,西北工业大学出版社
西点军校的经典法则,杨立军,学林出版社
现代社会心理学,周晓虹,上海人民出版社
小波变换与工程应用,彭玉华,科学出版社
新编FORTRAN 90程序设计教程,白云,北京交通大学出版社
雪国·古都,川端康成,译林出版社
有限单元法,薛守义,中国建材工业出版社
中国历代政治得失,钱穆,三联书店
资本论,马克思,人民日报出版社
资本战争,马丁,天津敎育出版社
ANSYS工程结构数值分析,王新敏,人民交通出版社
C++基础教程,马利克,清华大学出版社
C++面向对象程序设计,谭浩强,清华大学出版社
FLUENT——流体工程仿真计算实例与应用,韩占忠,北京理工大学出版社
FORTRAN完全自学手册,陈科,机械工业出版社
MATLAB从入门到精通,丁毓峰,化学工业出版社
Matlab时频分析技术及其应用,葛哲学,人民邮电出版社
MATLAB实用教程,郑阿奇,电子工业出版社
Patran从入门到精通,刘兵山,中国水利水电出版社
PSpice电路设计实用教程,李永平,国防工业出版社
Visual C++开发入门与编程实践,屈磊,电子工业出版社
包法利夫人,福楼拜,长江文艺出版社
不能承受的生命之轻,昆德拉,上海译文出版社
纯粹理性批判,康德,中国人民大学出版社
大学物理辅导,曹文斗,天津大学出版社
代数数论,冯克勤,科学出版社
弹性固体中波的传播,阿肯巴克,同济大学出版社
电磁场与电磁波习题精解,焦其祥,科学出版社
电动力学,罗春荣,西安交通大学出版社
风流才子纪晓岚,李建良,长春出版社
高等数学全程辅导,陈洪明,中国建材工业出版社
高等数学同步辅导,曹铁川,大连理工大学出版社
工程材料科学与设计,谢弗,机械工业出版社
固体物理,韦丹,清华大学出版社
固体物理教程,王矜奉,山东大学出版社
哈利·波特与「混血王子」,罗林,人民文学出版社
混沌七鉴,布里格斯,上海科技教育出版社
计量经济学导论,伍尔德里奇,中国人民大学出版社
精通Verilog HDL语言编程,刘波,电子工业出版社
抗美援朝,张笑天,吉林摄影出版社
量子力学习题精解,吴强,科学出版社
流体力学及其工程应用,芬尼莫尔,机械工业出版社
流体力学题解,张也影,北京理工大学出版社
梦的解析,弗洛伊德,光明日报出版社
男人来自火星 女人来自金星,格雷,重庆出版社
普通物理学 (第五版) 习题分析与解答,胡盘新,高等敎育出版社
热力学·统计物理,汪志诚,高等教育出版社
人性的弱点全集,卡耐基,中国致公出版社
人与自我,夏中义,广西师范大学出版社
世界尽头与冷酷仙境,村上春树,译文出版社
数值计算方法和算法,张韵华,科学出版社
算法竞赛入门经典,刘汝佳,清华大学出版社
随机过程典型题解析及自测试题,潘高田,西北工业大学出版社
图论导引,韦斯特,机械工业出版社
微机原理与接口技术要点与解题,马瑞芳,西安交通大学出版社
西方的智慧,罗素,中国妇女出版社
线性代数复习指导,马杰,机械工业出版社
新托福考试口语专项突破模拟试题,泰德时代新托福考试研究中心,中国人民大学出版社
新型功能材料,贡长生,化学工业出版社
信号与系统,乐正友,清华大学出版社
在路上,凯鲁亚克,上海译文出版社
智能控制理论和方法,李人厚,西安电子科技大学出版社
周易正宗,马恒君,华夏出版社
Fluent 12流体分析及工程仿真,朱红钧,清华大学出版社
MATLAB神经网络应用设计,傅荟璇,机械工业出版社
Moment in Peking,林语堂,外语敎学与硏究出版社
SGI STL源码剖析,候捷,华中科技大学出版社
暗算,麦家,作家出版社
半导体物理与器件,尼曼,电子工业出版社
博弈论,麦凯恩,机械工业出版社
布局天下,饶胜文,解放军出版社
