题名,作者,出版社
测度论与概率论基础,程士宏,北京大学出版社
楚留香传奇,古龙,当代世界出版社
大自然如何工作,巴克,华中师范大学出版社
电机学,菲茨杰拉德,电子工业出版社
分子模拟的理论与实践,陈正隆,化学工业出版社
芙蓉镇,古华,人民文学出版社
复变函数·积分变换,李建林,西北工业大学出版社
傅里叶变换,冷建华,清华大学出版社
工程热力学学习指导,武淑萍,中国电力出版社
固体理论讲义,丁大同,南开大学出版社
花凋,张爱玲,江苏文艺出版社
基于神经网络的智能诊断,虞和济,冶金工业出版社
计算机视觉,福赛思,电子工业出版社
精通MATLAB,王正林,电子工业出版社
理论力学典型题解析及自测试题,和兴锁,西北工业大学出版社
流体力学,丁祖荣,高等教育出版社
麦肯锡方法,拉塞尔,华夏出版社
美学三书,李泽厚,安徽文艺出版社
女心理师,毕淑敏,重庆出版社
偏微分方程教程,阿斯马尔,机械工业出版社
汽轮机与燃气轮机原理及应用,黄庆宏,东南大学出版社
枪炮、病菌与钢铁,戴蒙德,上海译文出版社
社会心理学,迈尔斯,人民邮电出版社
圣经故事,刘意靑,中国对外翻译出版公司
圣女的救济,东野圭吾,当代世界出版社
书剑恩仇录,金庸,"广州出版社;""花城出版社"""
数据库原理典型题解析及自测试题,王亚平,西北工业大学出版社
数学分析习题及其解答,邹应,武汉大学出版社
数字电子技术基础,阎石,高等敎育出版社
数字图像处理,Castleman,电子工业出版社
数字信号处理基础及MATLAB实现,周辉,"中国林业出版社;""北京希望电子出版社"""
数字信号处理学习指导与题解,丁玉美,电子工业出版社
围城,钱钟书,三联书店
物理化学 (第五版) 全程导学及习题全解,于文静,中国时代经济出版社
希腊诸神传,斯菲罗亚,国际文化出版公司
线性代数典型例题与解法,甘志雄,国防科技大学出版社
线性代数与解析几何,杨奇,天津大学出版社
相对论,爱因斯坦,北京出版社
新托福考试写作剖析及真题范文,包凡一,群言出版社
一个陌生女人的来信,茨威格,上海译文出版社
应用STATA做统计分析,汉密尔顿,重庆大学出版社
赢在心态,卡耐基,海潮出版社
有限单元法及程序设计,刘尔烈,天津大学出版社
<<无机及分析化学>>习题精解与学习指南,黄蔷蕾,高等教育出版社
C++面向对象程序设计,萨维茨基,清华大学出版社
FORTRAN语言程序设计,,中国电力出版社
MATLAB 7.0/Simulink 6.0建模仿真开发与高级工程应用,黄永安,清华大学出版社
MATLAB 7.6从入门到精通,张琨,电子工业出版社
MATLAB数值分析,周品,机械工业出版社
MATLAB数值分析与应用,宋叶志,机械工业出版社
SPSS统计分析实例精选,蔡建琼,清华大学出版社
Visual C++程序设计自学手册,宋坤,人民邮电出版社
半导体物理学,刘恩科,西安交通大学出版社
编程之道,詹姆斯,电子工业出版社
博弈论与信息经济学,张维迎,"上海人民出版社;""上海三联书店"""
拆掉思维里的墙,古典,中国书店
传热学,章熙民,中国建筑工业出版社
弹性力学学习方法及解题指导,王俊民,同济大学出版社
电磁场与电磁波典型题解析及自测试题,赵家升,西北工业大学出版社
电动力学学习指导与习题详解,郭芳侠,陕西师范大学出版社
电力电子系统建模及控制,徐德鸿,机械工业出版社
电路原理,江缉光,清华大学出版社
飞狐外传,金庸,"广州出版社;""花城出版社"""
概率论与数理统计指导,鲍兰平,清华大学出版社
高等量子力学,喀兴林,高等敎育出版社
高等数学,林源渠,机械工业出版社
高等数学典型题精讲,,大连理工大学出版社
高等数学典型题题典,刘坤林,东北大学出版社
高等数学难题解题方法选讲,孙洪祥,机械工业出版社
古墓之谜,克里斯蒂,人民文学出版社
古希腊罗马神话与传奇,舒维普,广西师范大学出版社
关于女人,卡内基,延边人民出版社
国史大纲,钱穆,商务印书馆
活着,余华,作家出版社
计算流体力学及其并行算法,王承尧,国防科技大学出版社
矩阵分析与应用,张贤达,清华大学出版社
快速傅里叶变换及其C程序,蒋长锦,中国科学技术大学出版社
老子今注今译,陈鼓应,商务印书馆
离散数学引论,王义和,哈尔滨工业大学出版社
理论力学要点与解题,韩省亮,西安交通大学出版社
力学,朗道,高等敎育出版社
量子电动力学,格雷纳,北京大学出版社
潜伏,龙一,百花洲文艺出版社
十天突破雅思写作,慎小嶷,机械工业出版社
世界上最神奇的24堂课,哈内尔,新世界出版社
数据结构题集,严蔚敏,清华大学出版社
数学模型与计算,赵东方,科学出版社
数学物理方程,季孝达,科学出版社
数字集成电路,拉贝,电子工业出版社
唐人故事,王小波,中国档案出版社
天才在左 疯子在右,高铭,武汉大学出版社
统计物理学,苏汝铿,高等敎育出版社
统计学,贾俊平,清华大学出版社
微积分题解,周泰文,华中科技大学出版社
微积分学教程,菲赫金哥尔茨,高等敎育出版社
线性代数习题集,王庆成,科学技术文献出版社
线性代数专题分析与解题指导,赵慧斌,北京大学出版社
悬崖山庄奇案,克里斯蒂,人民文学出版社
遗传算法及其应用,陈国良,人民邮电出版社
艺伎回忆录,戈尔登,上海译文出版社
有机化学学习指导,朱红军,化学工业出版社
有限元方法及其应用,李开泰,科学出版社
中华中篇小说百年精华,中国社会科学院,人民文学出版社
组合数学,卢开澄,清华大学出版社
ANSYS 12.0有限元分析与范例解析,王金龙,机械工业出版社
LATEX入门与提高,陈志杰,高等敎育出版社
MATLAB/Simulink建模与仿真实例精讲,张德丰,机械工业出版社
TI DSP集成化开发环境 (CCS) 使用手册,美国德州仪器公司,清华大学出版社
碧血剑,金庸,"广州出版社;""花城出版社"""
邊城,沈从文,岳麓书社出版社
材料分析测试技术,周玉,哈尔滨工业大学出版社
材料科学基础,赵品,哈尔滨工业大学出版社
材料力学,刘鸿文,高等敎育出版社
常微分方程,蓬特里亚金,高等敎育出版社
聪明的投资者,格雷厄姆,人民邮电出版社
弹性理论基础,陆明万,清华大学出版社
等离子体粒子模拟,邵福球,科学出版社
邓小平文选,邓小平,人民出版社
电化学教程,郭鹤桐,天津大学出版社
电机的DSP控制技术及其应用,谢宝昌,北京航空航天大学出版社
电力系统暂态分析,李光琦,中国电力出版社
复变函数,杨纶标,科学出版社
高等数学解题方法技巧归纳,毛纲源,华中科技大学出版社
光学,蔡履中,山东大学出版社
混沌与秩序,克拉默,上海科技敎育出版社
基础拓扑学,阿姆斯特朗,人民邮电出版社
记住你是谁,韦德曼,商务印书馆
晶体物理学基础,陈纲,科学出版社
朗文 外研社新概念英语,Alexander,"外语敎学与研究出版社;""朗文出版亚洲有限公司"""
离散数学常见题型解析及模拟题,傅彦,西北工业大学出版社
漫步华尔街,马尔基尔,机械工业出版社
美国,中央电视台,中国民主法制出版社
普京大传,丁志可,中国档案出版社
人性记录,克里斯蒂,人民文学出版社
神经网络,史忠植,高等敎育业出版社
圣经故事,马克斯威尔,上海译文出版社
实变函数内容、方法与技巧,孙清华,华中科技大学出版社
数学分析的方法与题解,赵显曾,陕西师范大学出版社
涡旋压缩机及其它涡旋机械,顾兆林,陕西科学技术出版社
无人生还,克里斯蒂,贵州人民出版社
物理化学学习指南,高盘良,高等教育出版社
西方哲学十五讲,张志伟,北京大学出版社
小波分析及其工程应用,杨建国,机械工业出版社
新托福考试听力胜经,许杨,群言出版社
一口气读完日本史,孙秀玲,京华出版社
遗传算法的数学基础,张文修,西安交通大学出版社
荧光分析法,许金钩,科学出版社
优化理论与方法,万仲平,武汉大学出版社
有机化学,杨悟子,华东理工大学出版社
运筹学习题集,胡运权,清华大学出版社
运筹学与最优化Matlab编程,吴祈宗,机械工业出版社
自动控制原理全程导学及习题全解,王莹莹,中国时代经济出版社
最优化原理、方法及求解软件,阳明盛,科学出版社
 信号与系统 解题指南,胡光锐,科学出版社
《结构力学》学习指导及题解大全,包世华,武汉理工大学出版社
ANSYS 7.0分析实例与工程应用,邢静忠,机械工业出版社
C++程序设计彻底研究,张耀仁,中国铁道出版社
C陷阱与缺陷,凯尼格,人民邮电出版社
C语言入门经典,霍顿,清华大学出版社
MATLAB 6.5辅助小波分析与应用,飞思科技产品研发中心,电子工业出版社
MATLAB 7.0从入门到精通,刘保柱,人民邮电出版社
MATLAB 7.0控制系统应用与实例,刘叔军,机械工业出版社
MATLAB语言实用教程,马莉,清华大学出版社
MATLAB在控制系统中的应用,张静,电子工业出版社
Python基础教程,赫特兰,人民邮电出版社
SPSS统计应用实务,吴明隆,科学出版社
白鹿原,陈忠实,长江文艺出版社
北京法源寺,李敖,中国友谊出版公司
贝叶斯统计,茆诗松,中国统计出版社
冰与火之歌,马丁,重庆出版社
材料分析方法,周玉,机械工业出版社
材料力学学习指导与解题指南,范钦珊,清华大学出版社
初等数论,潘承洞,北京大学出版社
初等数论,闵嗣鹤,高等教育出版社
磁性材料,田民波,清华大学出版社
大秦帝国,孙皓晖,河南文艺出版社
大学英语6级考试710分阅读理解,徐广联,华东理工大学出版社
电路 (第五版) 习题解析,王仲奕,西安交通大学出版社
费恩曼物理学讲义,范曼,上海科学技术出版社
富爸爸投资指南,清崎,电子工业出版社
概率论和数理统计,梅长林,西安交通大学出版社
高等代数,丘维声,高等敎育出版社
固体本构关系,黄克智,清华大学出版社
固体理论,李正中,高等敎育出版社
固体物理学,陈长乐,科学出版社
光学,,高等教育出版社
国富论,斯密,新世界出版社
呼兰河传,萧红,陕西师范大学出版社
计量经济学导论,,中国人民大学出版社
进化计算,,国防科技大学出版社
经济学原理,马歇尔,南海出版公司
了不起的盖茨比,菲茨杰拉德,上海三联书店
离散数学,孙吉贵,高等教育出版社
锂离子电池,郭炳,中南大学出版社
量子力学教程,曾谨言,科学出版社
卢梭忏悔录,卢梭,华文出版社
命若琴弦,史铁生,江苏文艺出版社
啤酒谋杀案,克里斯蒂,人民文学出版社
品三国前传之汉代风云人物,易中天,东方出版社
群论及其在固体物理中的应用,徐婉棠,高等敎育出版社
人人博弈论,王则柯,中信出版社
神经计算智能基础,靳蕃,西南交通大学出版社
实变函数论,徐森林,中国科学技术大学出版社
实分析与泛函分析,匡继昌,高等教育出版社
数学建模方法与分析,米尔斯切特,机械工业出版社
谈话技巧,斋藤茂太,科学出版社
天地有大美,法默,上海科技敎育出版社
微观经济学十八讲,平新乔,北京大学出版社
温柔一刀,,广西人民出版社
问卷设计手册,董明伟,中国时代经济出版社
物理化学解题指南,陈平初,高等敎育出版社
乡土中国,费孝通,北京出版社
小波十讲,多布,国防工业出版社
月亮与六便士,毛姆,上海译文出版社
怎样读五线谱,李重光,湖南文艺出版社
张量分析,田宗若,西北工业大学社出版社
资本论,马克思,三联书店
自动控制理论,沈传文,西安交通大学出版社
70天攻克考研英语阅读,江涛,石油工业出版社
ANSYS应用实例与分析,邢静忠,科学出版社
C++面向对象多线程编程,休斯,人民邮电出版社
DSP集成开发环境CCS使用指南,尹勇,北京航空航天大学出版社
Inventor 10中文版机械设计高级应用实例,胡仁喜,机械工业出版社
Jane Eyre,勃朗特,大连理工大学出版社
Java程序设计语言,阿诺德,人民邮电出版社
LabVIEW 8.20中文版编程及应用,刘刚,电子工业出版社
MATLAB R2007基础教程,刘慧颖,清华大学出版社
MATLAB在时间序列分析中的应用,张善文,西安电子科技大学出版社
MFC程序设计轻松入门,欧阳志宏,人民邮电出版社
SPSS在统计分析中的应用,朱建平,清华大学出版社
The count of Monte Cristo,大仲马,大连理工大学出版社
TOEFL词汇词根＋联想记忆法,俞敏洪,世界图书出版公司
TOEFL词组,王玉梅,北京世界图书出版公司
UNIX环境高级编程,,人民邮电出版社
Visual C++数字图像处理典型算法及实现,求是科技,人民邮电出版社
爱的艺术,弗罗姆,光明日报出版社
表面、界面和胶体,迈尔斯,"化学工业出版社;""材料科学与工程出版中心"""
差分方程和常微分方程,阮炯,复旦大学出版社
常微分方程,焦宝聪,清华大学出版社
超大规模集成电路与系统导论,尤耶缪拉,电子工业出版社
当我谈跑步时，我谈些什么,村上春树,南海出版公司
电力电子应用技术的MATLAB仿真,林飞,中国电力出版社
恶意,,南海出版公司
泛函分析,胡适耕,"高等教育出版社;""施普林格出版社"""
高等电磁理论,傅君眉,西安交通大学出版社
高等数学,龚冬保,西安交通大学出版社
高等数学辅导,盛祥耀,华大学出版社
固体物理简明教程,蒋平,复旦大学出版社
固体物理学,房晓勇,哈尔滨工业大学出版社
光学,王楚,北京大学出版社
黑天鹅,塔勒布,中信出版社
厚黑学全本,李宗吾,群言出版社
换热器原理与设计,余建祖,北京航空航天大学出版社
黄河鬼棺,南派三叔,文汇出版社
基础德语,王志强,同济大学出版社
"金刚经;""心经"";""坛经""",陈秋平,中华书局
局外人,加缪,浙江文艺出版社
看绝望的主妇 学地道美语,屈文生,机械工业出版社
狼道,罗宇,中国纺织出版社
理论力学思考题解,程靳,高等敎育出版社
力学,舒幼生,北京大学出版社
量子计算和量子信息,尼尔森,清华大学出版社
量子力学,皮莱格,科学出版社
路遙精选集,路遙,北京燕山出版社
论人类不平等的起源,卢梭,九州出版社
罗马十二帝王传,苏维托尼乌斯,商务印书馆
麦田里的守望者,塞林格,译林出版社
蛮荒记,树下野狐,新星出版社
梦的释义,弗洛伊德,新世界出版社
模拟电子技术基础,杨拴科,高等教育出版社
飘,米切尔,译林出版社
实变函数与泛函分析,郭懋正,北京大学出版社
数据分析与科学绘图软件ORIGIN详解,王秀峰,化学工业出版业
数据库系统概论,萨师煊,高等敎育出版社
数学考研教程,龚冬保,西安交通大学出版社
数学模型应用实例,杨桂元,合肥工业大学出版社
数学物理方程,戴嘉尊,东南大学出版社
数值计算方法学习指导,刘玲,科学出版社
数字电子技术要点与解题,张锡赓,西安交通大学出版社
陶哲轩实分析,陶哲轩,人民邮电出版社
瓦尔登湖,梭罗,当代世界出版社
外科医生,王晓方,作家出版社
微分方程数值解法,余德浩,科学出版社
微分流形初步,陈维桓,高等教育出版社
"围城;""人·兽·鬼""",钱钟书,生活读书新知三联书店
现代控制理论,张嗣瀛,清华大学出版社
现代控制理论习题集,高立群,清华大学出版社
线性代数辅导及习题精解,胡一鸣,中国社会出版社
心灵简史,汉弗莱,中国友谊出版公司
学习OpenCV,布拉德斯基,清华大学出版社
一夜盛开如玫瑰,池莉,中国文联出版社
仪器分析,武汉大学化学系,高等教育出版社
应用弹塑性力学,徐秉业,清华大学出版社
英语背诵范文精华,谭卫国,华东理工大学出版社
有限元基础教程,曾攀,高等教育出版社
原子核物理,卢希庭,原子能出版社
制冷与空调装置,袁秀玲,西安交通大学出版社
自动控制理论例题习题集·考研试题解析,翁贻方,机械工业出版社
80天攻克雅思,何佳韦,石油工业出版社
ANSYS 11.0有限元分析入门与提高,胡国良,国防工业出版社
ANSYS工程结构实用案例分析,李卫民,化学工业出版社
C语言编程,科汉,电子工业出版社
Fortran 95/2003程序设计,查普曼,中国电力出版社
Head first servlets & JSP,巴沙姆,中国电力出版社
Linux操作系统内核实习,纳特,机械工业出版社
MATLAB 7.0在图像处理中的应用,罗军辉,机械工业出版社
MATLAB GUI设计学习手记,罗华飞,北京航空航天大学出版社
MATLAB从入门到精通,周建兴,人民邮电出版社
MATLAB图像处理与界面编程宝典,秦襄培,电子工业出版社
傲慢与偏见,奥斯丁,世界图书出版公司
半导体器件物理,施敏,西安交通大学出版社
博弈论经典,库恩,中国人民大学出版社
城南旧事,林海音,人民文学出版社
春,巴金,人民文学出版社
弹性力学题解,刘小明,华中科技大学出版社
弹性力学与张量分析,郭日修,高等教育出版社
邓小平文选,邓小平,人民出版社
电机学,阎治安,西安交通大学出版社
复变函数论,张锦豪,"高等教育出版社;""施普林格出版社"""
傅雷家书,傅敏,天津社会科学院出版社
概率论与数理统计习题全解,王丽燕,大连理工大学出版社
钢铁是怎样炼成的,奥斯特洛夫斯基,内蒙古大学出版社
高等数学(同济四版)考点精析与习题全解,翁晓龙,光明日报出版社
高等数学习题精解精析,田勇,科学技术文献出版社
高效能人士的50个习惯,胡宝林,万卷出版公司
工程陶瓷材料,,西安交通大学出版社
国富论,斯密,武汉大学出版社
哈利·波特与凤凰社,罗林,人民文学出版社
零下一度,韩寒,万卷出版公司
流体力学,张鸣远,高等教育出版社
流体力学学习辅导与习题精解,蔡增基,中国建筑工业出版社
美国文化背景,戴特斯曼,世界图书出版公司
梦的解析,弗洛伊德,北京出版社
模拟电子技术基础,华成英,高等敎育出版社
彷徨之刃,东野圭吾,南海出版社
培养男子汉,曼斯菲尔德,海潮出版社
人工智能,尼尔森,机械工业出版社
日本,中央电视台,中国民主法制出版社
社会契约论,卢梭,北京出版社
社会网络分析方法,斯科特,重庆大学出版社
社会心理学,阿伦森,中国轻工业出版社
谁杀了她,东野圭吾,南海出版公司
数字电子技术学习辅导及习题详解,高吉祥,电子工业出版社
说谎者的扑克牌,刘易斯,中信出版社
台北人,白先勇,花城出版社
统计基础和SPSS 11.0入门与提高,东方人华,清华大学出版社
伟大的博弈,戈登,中信出版社
物理手册,施托克尔,北京大学出版社
系统科学,许国志,上海科技敎育出版社
线性代数辅导,苏志平,中国建材工业出版社
信号与系统知识要点与习题解析,刘继承,哈尔滨工程大学出版社
有限元方法,靑克维奇,清华大学出版社
源氏物语,紫式部,人民文学出版社
怎样读简谱,李重光,湖南文艺出版社
张量及其在连续介质力学中的应用,黄义,冶金工业出版社
资治通鉴,司马光,北岳文艺出版社
子夜,茅盾,人民文学出版社
自控力,何常明,金城出版社
自由选择,弗里德曼,机械工业出版社
《孙子》通鉴,刘彦强,中国文史出版社
ADAMS－虛拟样机技术入门与提高,,机械工业出版社
CMOS超大规模集成电路设计,韦斯特,中国电力出版社
C程序设计,谭浩强,清华大学出版社
C专家编程,范德林登,人民邮电出版社
Kalman滤波理论及其在导航系统中的应用,付梦印,科学出版社
MATLAB 7.0程序设计快速入门,岂兴明,人民邮电出版社
MATLAB科学计算与可视化仿真宝典,刘正君,电子工业出版社
MATLAB小波分析,张德丰,机械工业出版社
Patran和Nastran有限元分析专业教程,马爱军,清华大学出版社
白银时代,王小波,上海三联书店
材料力学学习方法及解题指导,顾志荣,同济大学出版社
大学算法教程,约翰逊鲍,清华大学出版社
大学物理手册,胡盘新,上海交通大学出版社
弹性力学复习与解题指导,王俊民,同济大学出版社
当下的力量,托利,中信出版社
动量、热量和质量传递原理,威尔特,化学工业出版社
复变函数,潘永亮,科学出版社
概率论与数理统计学习辅导,贺兴时,陕西科学技术出版社
高等代数学习指导书,丘维声,清华大学出版社
高等转子动力学,闻邦椿,机械工业出版社
高电压工程基础,施围,机械工业出版社
格林童话全集,格林,译林出版社
怪诞行为学,艾瑞里,中信出版社
哈利·波特与火焰杯,罗林,人民文学出版社
韩信,李凤生,华夏出版社
宏观经济学,曼昆,中国人民大学出版社
厚黑学,李宗吾,江苏文艺出版社
呼啸山庄,勃朗特,长江文艺出版社
机械系统动力学分析及ADAMS应用教程,陈立平,清华大学出版社
基督山伯爵,大仲马,长江文艺出版社
菊与刀,贝内迪克特,上海三联出版社
开关电源技术,杨旭,机械工业出版社
控制系统计算机辅助设计,薛定宇,清华大学出版社
恋人絮语,巴尔特,上海人民出版社
逻辑思维训练,张晓芒,企业管理出版社
美学散步,宗白华,上海人民出版社
情商决定命运,彭书淮,中国民航出版社
杀死一只反舌鸟,李,译林出版社
生活中的博弈论,谢洪波,中国书店
十宗罪,蜘蛛,湖南文艺出版社
时间序列的理论与方法,布罗克韦尔,"高等敎育出版社;""施普林格出版社"""
实验动物学,,第二军医大学出版社
世界未解之谜,李冶威,光明日报出版社
数学分析习题课选讲,贺自树,重庆大学出版社
数值分析,李庆扬,"清华大学出版社;""施普林格出版社"""
数值计算方法,魏毅强,科学出版社
数字信号处理,莱昂斯,机械工业出版社
双城记,狄更斯,北京燕山出版社
苏东坡传,林语堂,陕西师范大学出版社
俗世奇人,冯骥才,作家出版社
微观经济学,平代克,中国人民大学出版社
文明的冲突与世界秩序的重建,亨廷顿,新华出版社
线性代数金版辅导,王华,学苑出版社
线性代数学习指导与习题精解,杨刚,北京理工大学出版社
线性代数要点与解题,魏战线,西安交通大学出版社
新编高等数学题解,王东生,华中理工大学出版社
源氏物语,(日)紫式部,深圳报业集团出版社
再袭面包店,村上春树,上海译文出版社
自然哲学的数学原理,牛顿,重庆出版社
2000工程热力学习题精解,李雷,"科学出版社;""麦格劳-希尔敎育出版集团"""
ANSYS 10.0/LS-DYNA基础理论与工程实践,李裕春,中国水利水电出版社
ANSYS 10.0机械设计高级应用实例,王庆五,机械工业出版社
ANSYS结构有限元高级分析方法与范例应用,尚晓江,中国水利水电出版社
C++编程思想,埃克尔,机械工业出版社
Excel统计应用实务,吴权威,中国水利水电出版社
Fluent 6.3流场分析从入门到精通,周俊波,机械工业出版社
Inventor 9中文版机械设计高级应用实例,郑娟,机械工业出版社
Jave2核心技术,霍斯特曼,机械工业出版社
LabVIEW 8.2.1与DAQ数据采集,龙华伟,清华大学出版社
MATLAB数字信号处理与应用,李正周,清华大学出版社
MSP430单片机常用模块与综合系统实例精讲,秦龙,电子工业出版社
Python语言入门,卢兹,中国水利水电出版社
Short stories of O. Henry,欧·亨利,靑岛出版社
巴黎圣母院,雨果,中国书籍出版社
巴黎圣母院,雨果,上海文艺出版社
百年孤独,加西亚·马克斯,南海出版公司
材料科学基础,陶杰,化学工业出版社
材料力学要点与解题,闵行,西安交通大学出版社
菜根谭,洪应明,京华出版社
茶花女,小仲马,上海三联书店
查特莱夫人的情人,劳伦斯,陕西人民出版社
大学物理学习辅导,朱峰,清华大学出版社
电动机的DSP控制,王晓明,北京航空航天大学出版社
电动力学教学指导,宋福,西安交通大学出版社
电工学习题精解(第六版),李玲远,西南交通大学出版社
电路原理学习指导与习题集,徐福媛,清华大学出版社
概率论与数理统计习题集,姚孟臣,中国人民大学出版社
高等代数解题方法,许甫华,清华大学出版社
高等工程流体力学练习题解,张鸣远,西安交通大学出版社
高等数学全程导学,刘后邘,湖南科学技术出版社
高压断路器原理和应用,徐国政,清华大学出版社
工程湍流,梁在潮,华中理工大学出版社
固体物理及物理量测量,林鸿生,科学出版社
寒夜,巴金,人民文学出版社
黑铁时代,王小波,上海三联书店
厚黑学,李宗吾,汕头大学出版社
呼兰河传,萧红,长江文艺出版社
环氧树脂及其应用,陈平,"化学工业出版社;""材料科学与工程出版中心"""
混沌时间序列分析及其应用,吕金虎,武汉大学出版社
货币金融学,米什金,清华大学出版社
机器学习导论,阿培丁,机械工业出版社
机械设计基础,陈晓南,科学出版社
机械设计基础导教·导学·导考,郭瑞峰,西北工业大学出版社
计算多体系统动力学,洪嘉振,高等教育出版社
精通CFD工程仿真与案例实战,李鹏飞,人民邮电出版社
开关电源的原理与设计,张占松,电子工业出版社
理论力学基本训练,唐晓雯,科学出版社
麦田里的守望者,塞林格,译林出版社
内燃机热力过程模拟,刘永长,机械工业出版社
女人是宇宙一滴水,憨氏,内蒙古文化出版社
偏微分方程数值解法,孙志忠,科学出版社
飘,米切尔,中国国际广播出版社
清华大学建筑学院设计系列课教案与学生作业选,周燕珉,清华大学出版社
日本获奖推理小说选,李重民,九州出版社
杀人之门,东野圭吾,南海出版公司
世界上最伟大的推销员,曼迪诺,海天出版社
数据结构,严蔚敏,清华大学出版社
数学建模精品案例,朱道元,东南大学出版社
数学物理方法要点与解题,李惜雯,西安交通大学出版社
苏东坡传,林语堂,现代敎育出版社
同级生,东野圭吾,南海出版公司
王小波全集,王小波,云南人民出版社
无人生还,克里斯蒂,新星出版社
细说黄帝内经,徐芹庭,新世界出版社
现代控制系统,多尔夫,高等敎育出版社
现代数学建模方法,王庚,科学出版社
线性代数习题课教程,林升旭,华中科技大学出版社
斜阳,太宰治,重庆出版社
新量子世界,海伊,湖南科学技术出版社
信号处理滤波器设计,卢托瓦茨,电子工业出版社
信息论基础,科弗,机械工业出版社
雅思写作官方题库范文大全,杨凡,世界知识出版社
一九八四/动物农场,奥韦尔,译林出版社
意志力训练手册,哈多克,中国发展出版社
运筹学,徐渝,清华大学出版社
直流无刷电动机原理及应用,张琛,机械工业出版社
庄子哲学,王博,北京大学出版社
资本论,马克思,武汉出版社
罪与罚,陀思妥耶夫斯基,人民文学出版社
1973年的弹子球,村上春树,上海译文出版社
51单片机应用从零开始,杨欣,清华大学出版社
ADAMS基础与工程范例教程,石博强,中国铁道出版社
C++ Primer(第4版) 习题解答,蒋爱军,人民邮电出版社
Inventor 7 (中文版)实例教程,刘东,北京理工大学出版社
LabVIEW虚拟仪器程序设计从入门到精通,林静,人民邮电出版社
Linux内核完全注释,赵炯,机械工业出版社
Matlab 7.0/Simulink 6.0应用实例仿真与高效算法开发,黄永安,清华大学出版社
MATLAB科学计算,周博,机械工业出版社
Matlab小波分析与应用,高志,国防工业出版社
PSpice电路编辑程序设计,苏宏宇,国防工业出版社
SPSS for windows 10.0 科研统计应用,贾恩志,东南大学出版社
ubuntu官方指南,希尔,人民邮电出版社
Verilog HDL与数字电路设计,王冠,机械工业出版社
傲慢与偏见,奥斯汀,上海译文出版社
傲慢与偏见,奥斯汀,陕西人民出版社
白鹿原,陈忠实,人民文学出版社
百年思索,龙应台,南海出版公司
半导体物理学,刘恩科,电子工业出版社
城记,王军,生活.读书.新知三联书店
纯粹理性批判,康德,人民出版社
电力电子技术计算机仿真实验,李传琦,电子工业出版社
分析化学,武汉大学,高等教育出版社
腐蚀电化学原理,曹楚南,"化学工业出版社;""工业装备与信息工程出版中心"""
复变函数习题精解精练,苑延华,哈尔滨工程大学出版社
"富爸爸, 穷爸爸",清崎,世界图书出版公司
伽利略的苦恼,东野圭吾,当代世界出版社
概率论与数理统计习题课教程,魏国强,南京大学出版社
高等数学题典,,上海交通大学出版社
基础乐理,尤静波,湖南文艺出版社
基于ABAQUS的有限元分析和应用,庄茁,清华大学出版社
晶体化学及晶体物理学,廖立兵,地质出版社
精通LabVIEW程序设计,张桐,电子工业出版社
精通MATLAB最优化计算,龚纯,电子工业出版社
空中杀人现场,东野圭吾,南海出版公司
