题名,作者,出版社
密语者,严歌苓,台海出版社
模拟电子技术基础知识要点与习题解析,于蕾,哈尔滨工程大学出版社
纳米材料表征,王中林,化学工业出版社
内燃机燃烧与排放学,蒋德明,西安交通大学出版社
牛津西方哲学史,肯尼,中国人民大学出版社
偏微分方程数值解,莫顿,人民邮电出版社
平狄克《微观经济学》(第7版) 笔记和课后习题详解,圣才学习网,中国石化出版社
钱钟书散文,钱钟书,浙江文艺出版社
请把门锁好,既晴,作家出版社
囚徒的困境,庞德斯通,北京理工大学出版社
全新大学英语词汇星火式巧记·速记·精练,马德高,新华出版社
让爱美的天性常在,培根,陕西师范大学出版社
人力资源管理,秦志华,中国人民大学出版社
人性的，太人性的,尼采,中国人民大学出版社
三国志,陈寿,中华书局
莎士比亚经典喜剧,莎士比亚,京华出版社
少年维特的烦恼,歌德,译林出版社
神经网络与机器学习,海金,机械工业出版社
生物化学学习指导,王希成,清华大学出版社
生物医学材料,李玉宝,化学工业出版社
十一字杀人,东野圭吾,上海译文出版社
实用计算流体力学基础,吴德铭,哈尔滨工程大学出版社
数据结构习题与解析,李春葆,清华大学出版社
数据挖掘基础教程,索曼,机械工业出版社
数学分析习题集题解,,山东科学技术出版社
数学分析学习方法与解题指导,王晓敏,东北大学出版社
数学模型,陈义华,重庆大学出版社
数学文化,张楚廷,高等敎育出版社
数学物理方程学习指导与习题解答,王明新,清华大学出版社
数值分析,李乃成,科学出版社
随机过程,张卓奎,西安电子科技大学出版社
谈话的艺术,克莱泽,百花文艺出版社
通信系统仿真原理与无线应用,特兰特尔,机械工业出版社
图解纳米技术的应用,川合知二,文汇出版社
图解心理学,深堀元文,天津敎育出版社
王阳明,王允亮,中国发展出版社
微流控分析芯片,方肇伦,科学出版社
问卷统计分析实务,吴明隆,重庆大学出版社
物理学教程,马文蔚,高等教育出版社
希拉里画传,司徒佩琪,东方出版社
线性代数全程学习指导,李海燕,大连理工大学出版社
小样本多元数据分析方法及应用,张恒喜,西北工业大学出版社
肖申克的救赎,金,人民文学出版社
新版中日交流标准日本语自学指南,宋国治,大连出版社
信号检测与估计理论,赵树杰,清华大学出版社
袖珍英汉词典,李云川,西安交通大学出版社
永磁电机,王秀和,中国电力出版社
有限元方法,靑克维奇,清华大学出版社
怎样让新托福写作的语言更美国,慎小嶷,机械工业出版社
周易,朱亚燕,百花文艺出版社
组合数学,布鲁阿尔迪,机械工业出版社
1984,奥韦尔,长江文艺出版社
ANSYS/LS-DYNA动力分析方法与工程实例,尚晓江,中国水利水电出版社
C++程序设计,谭浩强,清华大学出版社
C++程序设计案例精编,孔令德,中国铁道出版社
Linux程序设计,马修,人民邮电出版社
MATLAB 2010从入门到精通,张琨,电子工业出版社
MATLAB神经网络编程,张德丰,化学工业出版社
MATLAB数理统计分析,周品,国防工业出版社
MSC.ADAMS FSP基础培训教程,美国MSC.Software,清华大学出版社
PowerPoint 4 for Windows从入门到精通,Murray,电子工业出版社
Simulink通信仿真教程,李贺冰,国防工业出版社
Visual C++数据库开发经典实例精解,夏邦贵,机械工业出版社
保险学,刘愈,科学出版社
贝叶斯网引论,张连文,科学出版社
变压器实用技术大全,希思科特,机械工业出版社
材料的力学性能,郑修麟,西北工业大学出版社
材料科学基础,石德坷,机械工业出版社
材料磨损原理及其耐磨性,刘家浚,清华大学出版社
曹文轩经典作品,曹文轩,当代世界出版社
常微分方程,西南师范大学,西南师范大学出版社
尘埃落定,阿来,作家出版社
沉思录,奥勒留,中央编译出版社
沉思录,奥里利厄斯,中国致公出版社
传播学引论,张迈曾,西安交通大学出版社
大学物理教程,吴锡珑,高等教育出版社
大学物理学 (第三版) 学习辅导与习题解答,张三慧,淸华大学出版社
大学物理学习指导书,姜丽娜,清华大学出版社
大学英语六级考试精品范文100篇,佩特森,外文出版社
党的基础知识,周尚文,上海人民出版社
稻草人手记,三毛,北京十月文艺出版社
邓小平的一个世纪,林庭芳,湖北人民出版社
电磁场理论基础,胡冰,北京理工大学出版社
电磁场数值计算,倪光正,高等敎育出版社
电路 (第五版) 同步辅导及习题全解,郭维林,中国水利水电出版社
电气工程基础,熊信银,华中科技大学出版社
东方快车谋杀案,克里斯蒂,新星出版社
动物农场,奥威尔,北京十月文艺出版社
法语基础语法解析,周力,东华大学出版社
复变函数,郑建华,清华大学出版社
复变函数·积分变换辅导讲案,李建林,西北工业大学出版社
复变函数与积分变换,于慎根,南开大学出版社
概率统计双博士课堂,章昕,机械工业出版社
高等数学基础,魏战线,高等教育出版社
高等数学习题全解,刘国志,东北大学出版社
高等数学习题全解全析,姜乃斌,大连理工大学出版社
高分子化学,复旦大学高分子科学系,复旦大学出版社
高速碰撞动力学,马晓靑,国防工业出版社
工程电磁场数值分析,盛剑霓,西安交通大学出版社
供应链设计与管理,辛奇-利维,上海远东出版社
固体物理学,陆栋,上海科学技术出版社
光学,赵凯华,北京大学出版社
光学原理,玻恩,电子工业出版社
郭德纲话说北京,郭德纲,中国城市出版社
国富论,斯密,清华大学出版社
国家公务员录用考试专用教材,车桂林,中共党史出版社
海子的诗,海子,人民文学出版社
汉文帝,王占君,华夏出版社
皇权血酬游戏,李强,哈尔滨出版社
黄金时代,王小波,上海文化出版社
会让你在Ielts写作与口语考试中更像一个Native speaker的纯正英式短语&英式句型1000条,加西亚,机械工业出版社
机械控制理论基础,董霞,西安交通大学出版社
机械设备非平稳信号的故障诊断原理及应用,何正嘉,高等敎育出版社
机械与结构振动,金斯伯格,中国宇航出版社
计算方法基本内容与解题方法,凌永祥,西安交通大学出版社
计算机组织与结构,Stallings,清华大学出版社
建筑,程大锦,天津大学出版社
剑桥插图中世纪史,福西耶,山东画报出版社
交直流电力系统动态行为分析,徐政,机械工业出版社
叫母亲太沉重,张爱玲,中国广播电视出版社
结构方程模型,吴明隆,重庆大学出版社
解决问题的策略,恩格尔,上海敎育出版社
解析死亡,刘自觉,中国国际广播出版社
就业、利息和货币通论,凯恩斯,华夏出版社
看精彩越狱，学地道美语,章博,机械工业出版社
科学计算引论,中村小一郎,电子工业出版社
狼烟北平,都梁,长江文艺出版社
了不起的盖茨比,菲茨杰拉德,上海译文出版社
力学小问题及全国大学生力学竞赛试题,高云峰,清华大学出版社
力学性能试验,机械工业理化检验人员技术培训和资格鉴定委员会,上海科学普及出版社
凉月雅思写作实用技法,凉月,机械工业出版社
林徽因寻真,陈学勇,中华书局
龙族,江南,长江出版社
路遥远文集,路遥,人民文学出版社
罗密欧与朱丽叶,莎士比亚,人民文学出版社
毛泽东传,逄先知,中央文献出版社
美学三书,李泽厚,天津社会科学院出版社
莫泊桑小说精选,莫泊桑,人民文学出版社
气体动力学,王保国,北京理工大学出版社
前世今生的樱花,浅草千叶子,人民文学出版社
人间失格,太宰冶,国际文化出版公司
人性论,休谟,中国社会科学出版社
日本通史,冯玮,上海社会科学院出版社
日瓦戈医生,帕斯捷尔纳克,人民文学出版社
射频通信电路,陈邦媛,科学出版社
深入理解计算机系统,布赖恩特,机械工业出版社
神秘的天外来客,陈敏,中国民族摄影艺术出版社
沈从文集,沈从文,花城出版社
沈从文小说精编,沈从文,漓江出版社
生物数学,徐克学,科学出版社
实变函数与泛函分析习题精解,宋国柱,科学出版社
数理经济学的基本方法,蒋中一,北京大学出版社
思想的盛宴,哈默顿,九州出版社
四世同堂,老舍,人民文学出版社
孙子兵法与三十六计,孙武,吉林大学出版社
特高压电网,刘振亚,中国经济出版社
图象工程,章毓晋,清华大学出版社
拖延心理学,伯卡,中国人民大学出版社
瓦尔登湖,梭罗,贵州人民出版社
外研社精编英汉汉英词典,,外语教学与研究出版社
微积分,清华大学,清华大学出版社
为人处世De博弈术,王宇,哈尔滨出版社
我的名字叫红,帕穆克,上海人民出版社
乌合之众,勒庞,法律出版社
无线通信,戈德史密斯,人民邮电出版社
先进PID控制MATLAB仿真,刘金琨,电子工业出版社
现代磁性材料原理和应用,奥汉德利,化学工业出版社材料科学与工程出版中心
现代自然辩证法原理,杨玉辉,人民出版社
线性代数,杨奇,南开大学出版社
线性代数理论与解题方法,李启文,湖南大学出版社
线性统计模型,王松桂,高等教育出版社
线性系统理论,段广仁,哈尔滨工业大学出版社
像经济学家一样思考,阿诺德,人民邮电出版社
小波与小波变换导论,伯勒斯,机械工业出版社
新卖桔者言,张五常,中信出版社
新世纪日本语教程,冯峰,外语敎学与硏究出版社
信号处理引论,麦克莱伦,电子工业出版社
医学影像处理与分析,田捷,电子工业出版社
应用电化学,杨辉,科学出版社
应用电化学基础,吴辉煌,厦门大学出版社
英汉物理学词汇,赵凯华,北京大学出版社
英语语法精讲与测试,张福元,华东理工大学出版社
有机化学习题与解答,伍越寰,中国科学技术大学出版社
雨林中的欧几里德,梅热,重庆出版社
愈忙愈要学英文简历,克兰特曼,科学出版社
运算放大器应用电路设计,马场清太郎,科学出版社
哲学修养十五讲,孙正聿,北京大学出版社
中国农民调查,陈桂棣,人民文学出版社
庄子讲读,方勇,华东师范大学出版社
最优化方法,赖炎连,清华大学出版社
《大学物理(新版)》学习指导,张孝林,科学出版社
《孙子兵法》读本,姚有志,广西师范大学出版社
2006年度中国最佳科幻小说集,吴岩,四川人民出版社
51系列单片机开发宝典,赵建领,电子工业出版社
Adobe Photoshop CS2中文版经典教程,Adobe公司,人民邮电出版社
Ansoft HFSS基础及应用,谢拥军,西安电子科技大学出版社
C++语言基础教程,徐孝凯,清华大学出版社
CMOS电路模拟与设计,钟文耀,科学出版社
C语言实战105例,王为靑,人民邮电出版社
HFSS电磁仿真设计应用详解,李明洋,人民邮电出版社
Inventor R8应用培训教程,陈伯雄,清华大学出版社
Linux标准学习教程,IT同路人,人民邮电出版社
Maple指南,卡梅里奇,"高等教育出版社;""施普林格出版社"""
MATLAB 5手册,帕特-安纳德,机械工业出版社
MATLAB基础与应用教程,蔡旭晖,人民邮电出版社
MATLAB数值计算案例分析,刘寅立,北京航空航天大学出版社
MATLAB有限元结构动力学分析与工程应用,徐斌,清华大学出版社
MSC.Nastran有限元分析理论基础与应用,张永昌,科学出版社
Protel 2004完全自学手册,龙马工作室,人民邮电出版社
PSpice电路仿真程序设计,储成伟,国防工业出版社
STATA实用教程,王天夫,中国人民大学出版社
The adventures of tom sawyer,马克·吐温,大连理工大学出版社
Verilog  HDL数字控制系统设计实例,冼进,中国水利水电出版社
Visual C++串口通信技术与典型实例,李长林,清华大学出版社
Visual C++数据库实用编程100例,崔莹,中国铁道出版社
Windows核心编程,里克特,清华大学出版社
白话三国志,陈寿,新世界出版社
白领就业指南,王海龙,电子工业出版社
半导体物理学,叶良修,高等敎育出版社
悲惨世界,雨果,长江文艺出版社
悲剧的诞生,周国平,三联书社
编程珠玑,本特利,人民邮电出版社
标准美语发音的13个秘诀,库克,群言出版社
博弈论与经济行为,诺伊曼,生活?读书?新知三联书店
材料物理性能,陈树川,上海交通大学出版社
彩色插图节选本站在巨人的肩上,霍金,辽宁敎育出版社
程序设计基础,郑平安,清华大学出版社
程序员的自我修养,俞甲子,电子工业出版社
丑陋的中国人,,人民文学出版社
传热学,张奕,东南大学出版社
传热与流体流动的数值计算,帕坦卡,科学出版社
从零开始学MATLAB,王玉磊,中国铁道出版社
大国的兴衰,肯尼迪,国际文化出版公司
大国崛起,中央电视台,中国民主法制出版社
大学四、六级英语写作范文100篇,项宏萍,中国科学技术大学出版社
大学物理辅导,蒋美萍,科学出版社
当代社会学理论,华莱士,中国人民大学出版社
等离子体物理学,李定,高等敎育出版社
电磁场与电磁波,王增和,电子工业出版社
电机学,孙旭东,清华大学出版社
电力系统分析题解,何仰赞,华中科技大学出版社
非牛顿流体本构方程和计算解析理论,韩式方,科学出版社
分形原理及其应用,孙霞,中国科学技术大学出版社
分子遗传学,孙乃恩,南京大学出版社
复变函数重点难点考点辅导与精析,李昌兴,西北工业大学出版社
高等数学专题分析与解题指导,刘书田,北京大学出版社
工程材料的断裂与疲劳,邓增杰,机械工业出版社
工程材料基础,邢建东,机械工业出版社
固体物理简明教程,文尚胜,华南理工大学出版社
国际大学生程序设计竞赛例题解,郭嵩山,电子工业出版社
果壳里的60年,霍金,湖南科学技术出版社
哈姆莱特,莎士比亚,上海文艺出版社
黑色大丽花,艾尔洛伊,哈尔滨出版社
胡雪岩,高阳,三联书店
换热器管束流体力学与传热,钱颂文,中国石化出版社
黄金时代,王小波,译林出版社
黄金时代,王小波,上海三联书店
魂归大西洋,沃林福德,京华出版社
机器学习及其应用,王珏,清华大学出版社
基础化学学习指导与习题解析,祁嘉义,高等敎育出版社
计算机网络,谢希仁,电子工业出版社
简·爱,勃朗特,上海三联书店
结构方程模型原理及 AMOS 应用,林嵩,华中师范大学出版社
金属高温氧化和热腐蚀,中国腐蚀与防护学会,化学工业出版社工业装备与信息工程出版中心
近世代数,杨子胥,高等敎育出版社
静静的顿河,肖洛霍夫,人民文学出版社
理论力学,王铎,高等教育出版社
理论力学习题解答,陈明,哈尔滨工业大学出版社
量子力学与原子物理学,张哲华,武汉大学出版社
流体力学,陈文义,天津大学出版社
罗马人的故事,盐野七生,中信出版社
洛丽塔,纳博科夫,上海译文出版社
毛泽东的领导艺术,崔晓麟,军事科学出版社
毛泽东与读书学习,唐斫,中央文献出版社
梦的解析,弗洛伊德,九州出版社
梦典,洛夫,中央编译出版社
飘,米切尔,漓江出版社
普利策新闻奖图语,李天道,四川文艺出版社
普通物理学辅导,朱晓春,机械工业出版社
谱学导论,,高等教育出版社
期权、期货及其他衍生产品,赫尔,机械工业出版社
企业物流管理,巴卢,机械工业出版社
乾隆皇帝,二月河,长江文艺出版社
"瞧, 这个人",尼采,团结出版社
热学,张玉民,科学出版社
热学 热力学 统计物理,郑久仁,"科学出版社;""中国科学技术大学出版社"""
人工智能与专家系统,尹朝庆,中国水利水电出版社
人生的枷锁,毛姆,上海译文出版社
人生为何不同,叔本华,陕西师范大学出版社
溶胶-凝胶原理与技术,黄剑锋,化学工业出版社
杀死一只知更鸟,李,天津科技翻译出版公司
社会统计分析与数据处理技术,杨菊华,中国人民大学出版社
社会学入门,汉斯林,北京大学出版社
圣经故事,段琦,译林出版社
时间序列分析,潘红宇,对外经济贸易大学出版社
时间序列分析简明教程,张树京,"清华大学出版社;""北方交通大学出版社"""
实验设计与分析,蒙哥马利,人民邮电出版社
实用最优化方法及计算机程序,杨冰,哈尔滨船舶工程学院出版社
史记全译,司马迁,三秦出版社
试验设计与分析及参数优化,吴,中国统计出版社
叔本华思想随笔,叔本华,上海人民出版社
数据结构基础,霍罗维兹,清华大学出版社
数据结构与算法分析,卡拉诺,清华大学出版社
数据挖掘技术,贝里,机械工业出版社
数学分析习题集,吉米多维奇,高等教育出版社
数学基础,汪芳庭,科学出版社
数字信号处理,刘益成,电子工业出版社
数字信号处理及MATLAB实现,余成波,清华大学出版社
素描指南,曼德尔洛维兹,上海人民美术出版社
塔设备,王者相,"化学工业出版社;""工业装备与信息工程出版中心"""
天黑以后,村上春树,南海出版公司
天遇,迪亚库,上海科技敎育出版社
图论算法及其MATLAB实现,王海英,北京航空航天大学出版社
退步集,陈丹靑,广西师范大学出版社
瓦尔登湖,索罗,上海译文出版社
王小波小说全集,王小波,长江文艺出版社
微波与光电子学中的电磁理论,张克潜,电子工业出版社
微流动,卡尼亚达克斯,化学工业出版社
西行漫记,斯诺,东方出版社
系统工程,汪应洛,机械工业出版社
现代控制理论基础例题与习题,尤昌德,电子科技大学
现代谱估计,凯依,科学出版社
现代色谱分析,何华,化学工业出版社
现实一种,余华,上海文艺出版社
线性代数学习辅导与习题全解,刘先忠,高等教育出版社
乡土中国,费孝通,中华书局
小波分析及其应用,刘明才,清华大学出版社
小李飞刀,古龙,河南文艺出版社
新GRE写作5.5,李建林,外语教学与研究出版社
新东方名师六级英语真题诵典,宋平明,中国宇航出版社
新股民炒股指南,戴永良,企业管理出版社
信号与系统,罗伯茨,机械工业出版社
行为经济学,董志勇,北京大学出版社
雅思考试写作部分高分对策,马铁立,新时代出版社
研究生用西方经济学,高鸿业,经济科学出版社
氧化锆陶瓷及其复合材料,尹衍升,化学工业出版社
一九八四,奥威尔,译林出版社
隐蔽的秩序,吴思,海南出版社
应用计量经济学,恩德斯,高等敎育出版社
营销管理,科特勒,中国人民大学出版社
影像解剖学,弗莱肯施泰因,福建科学技术出版社
雍正皇帝,二月河,长江文艺出版社
有机化学习题精解,刘群,科学出版社
有机化学习题精解,迈斯利克,"科学出版社;""麦格劳-希尔敎育出版集团"""
有限元方法及其应用,李开泰,西安交通大学出版社
阅读城市,张钦楠,生活?读书?新知三联书店
真空断路器操动机构的设计与优化,苑舜,中国电力出版社
中国古镇游,《中国自助游》编辑部,陕西师范大学出版社
中国哲学史,冯友兰,重庆出版社
周易译注,黄寿祺,上海古籍出版社
周易译注,黄寿祺,上海古籍出版社
专用集成电路,史密斯,电子工业出版社
自然辩证法参考读物,刘兵,清华大学出版社
最优化理论与算法,陈宝林,清华大学出版社
罪与罚,陀思妥耶夫斯基,上海译文出版社
《数字信号处理 (第三版) 》学习指导,丁玉美,西安电子科技大学出版社
51单片机C语言常用模块与综合系统设计实例精讲,,电子工业出版社
80x86微机原理及接口技术,余春暄,机械工业出版社
C/C++ 软件工程师就业求职手册,胡凌云,人民邮电出版社
C++ PRIMER中文版,李普曼,人民邮电出版社
CMOS模拟集成电路分析与设计,吴建辉,电子工业出版社
C语言程序设计教程,谭浩强,高等教育出版社
LabVIEW 2009中文版虚拟仪器从入门到精通,李瑞,机械工业出版社
Linux环境下C编程指南,杨树靑,清华大学出版社
Linux内核设计与实现,洛夫,机械工业出版社
MSP 430单片机基础与实践,谢兴红,北京航空航天大学出版社
Simulink动态系统建模与仿真,,西安电子科技大学出版社
SPSS 16实用教程,宋志刚,人民邮电出版社
The hunchback of Notre Dame,雨果,大连理工大学出版社
TMS320C28x系列DSP指令和编程指南,美国德州仪器公司,清华大学出版社
"奥斯曼帝国, 原书名, 奥斯曼帝国和现代土耳其",肖,靑海人民出版社
巴金代表作,巴金,华夏出版社
半导体材料与器件表征技术,,大连理工大学出版社
半导体物理,季振国,浙江大学出版社
编译原理,阿霍,机械工业出版社
编译原理学习与应用指导,张永梅,国防工业出版社
变结构控制理论与应用,胡跃明,科学出版社
材料力学学习指导与提高,赵志岗,北京航空航天大学出版社
财务报表分析,,"北京大学出版社;""科文(香港)出版有限公司"""
操作系统习题与解析,曾平,清华大学出版社
出走十五年,余秋雨,云南人民出版社
大学物理(第三版)学习指导与习题选解,王纪龙,科学出版社
大学物理习题解析,焦兆焕,西安交通大学出版社
大学物理学,邓法金,科学出版社
电工电子技术学习要点与习题解析,张±?,国防科技大学出版社
东北往事,孔二狗,重庆出版社
读者文摘十年精华II,《读者文摘》编辑部,中国国际广播音像出版社
锻炼大脑的五十种秘诀,齐藤茂太,天津教育出版社
泛函分析基础,刘培德,科学出版社
泛函分析入门,赵焕光,四川大学出版社
泛函分析疑难分析与解题方法,孙清华,华中科技大学出版社
非线性动力学中的现代分析方法,陈予恕,科学出版社
非线性系统理论及应用,曹建福,西安交通大学出版社
非线性最优化方法,席少霖,高等教育出版社
废都,贾平凹,漓江出版社
沸腾和凝结,施明恒,高等敎育出版社
分形几何学,陈,地震出版社
分子生物学与基因工程习题集,王金发,科学出版社
丰乳肥臀,莫言,北京十月文艺出版社
疯癫与文明,傅科,三联书店
概率论与数理统计,陈希孺,中国科学技术大学出版社
概率统计,吴云江,西安交通大学出版社
高等代数,丘维声,清华大学出版社
高等流体力学,王献孚,华中科技大学出版社
高等内燃机原理,蒋德明,西安交通大学出版社
高等数学,同济大学,同济大学出版社
高等数学,同济大学,同济大学出版社
高等数学工科数学分析学习同步辅导,张宗达,哈尔滨工业大学出版社
高等数学同步辅导教程,姜长友,北京航空航天大学出版社
高等数学同步精讲,陈兰祥,学苑出版社
高尔夫球场命案,克里斯蒂,人民文学出版社
高性能计算并行编程技术,都志辉,清华大学出版社
哥儿,夏目漱石,人民文学出版社
工程热力学纲要指南及典型习题分析,姚寿广,国防工业出版社
工科数学分析例题与习题,孙振绮,机械工业出版社
公司理财,罗斯,机械工业出版社
公务员面试真题1000道详解,龚晓林,中国建材工业出版社
孤独六讲,蒋勋,广西师范大学出版社
股市真规则,多尔西,中信出版社
管理的实践,德鲁克,机械工业出版社
光电化学太阳能转换,普列斯科夫,科学出版社
光学教程,叶玉堂,清华大学出版社
红玫瑰与白玫瑰,张爱玲,北京十月文艺出版社
宏观经济学考研模拟试题详解,金圣才,中国石化出版社
霍乱时期的爱情,加西亚·马克斯,南海出版公司
基础物理学,蔡怀新,高等教育出版社
吉米多维奇数学分析习题集选解,黄光谷,华中科技大学出版社
计算材料学基础,张跃,北京航空航天大学出版社
计算方法,张池平,科学出版社
计算机等级考试考点分析、题解与模拟,殷建民,电子工业出版社
计算机网络,库罗斯,机械工业出版社
计算机组织与结构,斯托林斯,电子工业出版社
金陵十三钗,严歌苓,江苏文艺出版社
荊棘鸟,麦卡洛,译林出版社
晶体管原理与设计,陈星弼,电子工业出版社
矩阵分析,刘丁酉,武汉大学出版社
卡尔维诺文集,卡尔维诺,译林出版社
开关电源设计指南,布朗,机械工业出版社
可爱的Python,哲思社区,电子工业出版社
老残游记,刘鹗,人民文学出版社
理论力学,张克猛,科学出版社
理论力学 (第六版) 同步辅导及习题全解,刘东星,中国水利水电出版社
理论力学学习辅导,贾书惠,清华大学出版社
理想国,柏拉图,译林出版社
流体力学,张国强,机械工业出版社
麦肯锡咨询方法,程爱学,北京大学出版社
漫画资本论,马克思,吉林文史出版社
美国纽约摄影学院摄影教材,美国纽约摄影学院,中国摄影出版社
面试口语大全,浩瀚,石油工业出版社
明朝的皇帝,高阳,广西师范大学出版社
纳米氧化钛光催化材料及应用,高濂,化学工业出版社材料科学与工程出版中心
逆光,那多,接力出版社
疲劳与断裂,陈传尧,华中科技大学出版社
品人录,易中天,上海文艺出版社
麒麟之翼,东野圭吾,南海出版公司
气体射流动力学,赵承庆,北京理工大学出版社
千年庭院,余秋雨,中国盲文出版社
青铜时代,王小波,长江文艺出版社
青铜时代,王小波,上海三联书店
倾城之恋,张爱玲,北京十月文艺出版社
秋,巴金,人民文学出版社
燃料电池,衣宝廉,化学工业出版社
热爱生命,杰克·伦敦,"长江文艺出版社;""湖北人民出版社"""
热分析动力学,胡荣祖,科学出版社
三体,刘慈欣,重庆出版社
设计手绘表达,崔笑声,中国水利水电出版社
社会研究的统计应用,李沛良,社会科学文献出版社
谁家有女初长成,严歌苓,陕西师范大学出版社
神之简史,鲍克,生活?读书?新知三联书店
十家论庄,胡道静,上海人民出版社
十日谈,薄伽丘,长江文艺出版社
实用数值计算方法,甄西丰,清华大学出版社
数学建模,方道元,浙江大学出版社
数值计算方法学习指导书,邹秀芬,武汉大学出版社
数值最优化,李董辉,科学出版社
数字图像处理,冈萨雷斯,电子工业出版社
檀香刑,莫言,上海文艺出版社
天线理论与技术,卢万铮,西安电子科技大学出版社
椭圆与抛物型方程引论,伍卓群,科学出版社
瓦尔登湖,梭罗,天津敎育出版社
万水千山走遍,三毛,北京十月文艺出版社
微分方程数值方法,胡健伟,科学出版社
微积分学习指导,韩云瑞,清华大学出版社
围棋入门与提高,刘月辉,天津科学技术出版社
我和LabVIEW,阮奇桢,北京航空航天大学出版社
无机合成与制备化学,徐如人,高等教育出版社
物理学全程导学及习题全解 (第四版),苗明川,中国时代经济出版社
物理学中的张量分析,刘连寿,科学出版社
西方文论史,马新国,高等敎育出版社
先秦诸子十二讲,鲍鹏山,上海科学技术文献出版社
现代机械测试技术,张优云,科学出版社
现代几何光学,迪特恩,湖南大学出版社
现代控制理论,刘豹,机械工业出版社
详解MATLAB数字信号处理,张德丰,电子工业出版社
心理罪,雷米,"重庆出版集团;""重庆出版社"""
新编MD Nastran有限元实例教程,杨剑,机械工业出版社
新托福考试高分突破,周美贞,外语教学与研究出版社
新一代视频压缩编码标准,毕厚杰,人民邮电出版社
信,东野圭吾,译林出版社
信号与线性系统解题指导,林梓,北京邮电学院出版社
杨绛文集,杨绛,人民文学出版社
医学统计学,徐勇勇,高等教育出版社
应用泛函分析,姚泽清,科学出版社
应用时间序列分析,王燕,中国人民大学出版社
应用数理统计,施雨,西安交通大学出版社
英语短篇小说精选读本,亨利,中国国际广播出版社
与神对话,沃尔什,上海书店出版社
贞观长歌,周志方,中国工人出版社
知无涯者,卡尼格尔,上海科技教育出版社
制冷空调装置智能仿真,丁国良,科学出版社
智能数据挖掘与知识发现,焦李成,西安电子科技大学出版社
中式英语之鉴,平卡姆,外语敎学与硏究出版社
周易概论,刘大钧,巴蜀书社
转子动力学基础,袁惠群,冶金工业出版社
庄子,陈业新,崇文书局
自卑与超越,阿德勒,光明日报出版社
自卑与超越,阿德勒,汕头大学出版社
自动控制原理 (第四版) 习题解析,焦晓红,西安交通大学出版社
自然辩证法教学案例,胡光等,中国人民大学出版社
最新GRE机考指导与实践,马丁森,上海译文出版社
最优化方法及其Matlab程序设计,马昌凤,科学出版社
最优控制理论及参数优化,李国勇,国防工业出版社
算法分析导论,塞奇威克,机械工业出版社
特征提取与图像处理,尼克松,电子工业出版社
<<物理学概论>>习题解答,黄瑞霖,西南交通大学出版社
51单片机C语言开发详解,张天凡,电子工业出版社
Autodesk Inventor 8使用指南,廖廷睿,中国铁道出版社
C语言完全手册,杨峰,科学出版社
FORTRAN 95程序设计与数据结构基础教程,王庆节,天津大学出版社
GRE作文100篇,钱坤强,外语敎学与硏究出版社
LINGO 4.0 for Windows最优化软件及其应用,洪文,北京大学出版社
MATLAB电力系统设计与分析,吴天明,国防工业出版社
MATLAB函数速查手册,李玉莉,化学工业出版社
