题名,作者,出版社
Б. П. 吉米多维奇数学分析习题精选精析,张新国,科学技术文献出版社
爱你就像爱生命,王小波,上海锦绣文章出版社
白鹿原,陈忠实,人民文学出版社
薄膜技术,王力衡,清华大学出版社
边城,沈从文,武汉出版社
濒死之眼,东野圭吾,上海译文出版社
冰与火之歌,马丁,重庆出版社
材料科学基础,张联盟,武汉理工大学出版社
材料科学基础,余永宁,高等敎育出版社
查拉图斯特拉如是说,尼采,漓江出版社
查拉图斯特拉如是说,尼采,北京出版社
产业组织理论,,
常微分方程,林武忠,科学出版社
沉默的大多数,王小波,译林出版社
城南旧事,林海音,人民文学出版社
程序设计基础,{000000}彩云,淸华大学出版社
大脑工作原理,哈肯,上海科技教育出版社
大秦帝国,毛颖,华夏出版社
大学基础物理学,张三慧,清华大学出版社
大学生入党教材,李友梅,上海大学出版社
大学物理教程学习指导书,廖耀发,高等敎育出版社
大学物理总复习,胡盘新,上海交通大学出版社
弹塑性力学基础理论,刘土光,华中科技大学出版社
德国通史,丁建弘,上海社会科学院出版社
德语实用语法,高亚祯,上海交通大学出版社
等离子体技术及应用,赵靑,国防工业出版社
电工电子技术,杨振坤,西安交通大学出版社
电工学 (上册) 习题与解析,赵锐,科学出版社
电路原理,弗洛伊德,电子工业出版社
东西文化及其哲学,梁漱溟,商务印书馆
发电厂热力系统及设备,严俊杰,西安交通大学出版社
法理学,博登海默,中国政法大学出版社
非粘性流体力学,董曾南,清华大学出版社
分岔与混沌理论及应用,张琪昌,天津大学出版社
分析化学,华东理工大学,高等教育出版社
愤怒的葡萄,斯坦贝克,上海译文出版社
福尔摩斯探案全集,柯南道尔,北方文艺出版社
傅佩荣解读易经,傅佩荣,线装书局
伽利略的苦恼,东野圭吾,译林出版社
概率论与数理统计,,浙江大学出版社
高等代数精选题解,杨子胥,高等教育出版社
高等代数习题解,杨子胥,山东科学技术出版社
高等代数习题与解析,李浩,兵器工业出版社
高等数学期末测试,侯玉娟,东北大学出版社
高频电子线路,曾兴雯,高等敎育出版社
歌剧魅影,勒鲁,重庆出版社
工程振动试验分析,李德葆,清华大学出版社
工科数学分析基础学习指导与习题解析,孙清华,华中科技大学出版社
固体物理基础,孙会元,科学出版社
官场现形记,李宝嘉,人民文学出版社
管理学,罗宾斯,中国人民大学出版社
过程控制工程及仿真,郭阳宽,电子工业出版社
哈利·波特与魔法石,罗林,人民文学出版社
黑格尔的智慧,黑格尔,中国电影出版社
红楼梦,曹雪芹,中华书局
环氧树脂电绝缘材料,俞翔霄,化学工业出版社
货币金融学,米什金,中国人民大学出版社
机器视觉算法与应用,施特格,清华大学出版社
机械故障诊断理论及应用,何正嘉,高等教育出版社
机械设计基础知识要点与习题解析,王世刚,国防工业出版社
基础化学学习指导,慕慧,科学出版社
基于MATLAB/Simulink的系统仿真技术与应用,薛定宇,清华大学出版社
寂静的春天,卡森,上海译文出版社
加缪全集,加缪,上海译文出版社
简明微分几何,马力,清华大学出版社
矩阵论学习辅导与典型题解析,林升旭,华中科技大学出版社
控制数学问题的MATLAB求解,薛定宇,清华大学出版社
力学,杨维hong,中国科学技术大学出版社
量子力学教程学习辅导书,张宏宝,高等敎育出版社
流体力学习题详解,怀特,晓园出版社
鹿鼎记,金庸,广州出版社
论法的精神,孟德斯鸠,中国社会科学出版社
马克思为什么是对的,伊格尔顿,新星出版社
马克思主义经典著作精选与导读,周向军,山东大学出版社
麦肯锡方法,拉塞尔,机械工业出版社
美丽新世界,赫胥黎,北京理工大学出版社
模型飞机空气动力学,西蒙斯,航空工业出版社
穆斯林的葬礼,霍达,人民文学出版社
女性心理学,克莱斯勒,上海社会科学院出版社
漂亮朋友,莫泊桑,人民文学出版社
普通话水平测试教程,彭红,华东师范大学出版社
棋行天下,董明珠,花城出版社
汽车构造,关文达,清华大学出版社
汽轮机课程设计参考资料,冯慧雯,水利电力出版社
全本新注聊斋志异,蒲松龄,人民文学出版社
全局优化引论,霍斯特,清华大学出版社
燃油燃气锅炉,赵钦新,西安交通大学出版社
热等离子体传热与流动,陈熙,科学出版社
热分析质谱法,陆昌伟,上海科学技术文献出版社
人工智能,卢格尔,机械工业出版社
人体寄生虫学图谱,乔继英,人民卫生出版社
人心与人生,梁漱溟,"上海世纪出版集团;""上海人民出版社"""
杀人不难,克里斯蒂,人民文学出版社
少年维特之烦恼,歌德,北京燕山出版社
设计调查,李乐山,中国建筑工业出版社
社会学与生活,谢弗,世界图书出版公司北京公司
射雕英雄传,金庸,广州出版社
沈从文小说名篇,沈丛文,时代文艺出版社
生物化学原理,纳尔逊,高等敎育出版社
圣诞奇案,克里斯蒂,人民文学出版社
实验动物与动物实验方法学,李凤奎,郑州大学出版社
试验设计,茆诗松,中国统计出版社
数据结构与面向对象程序设计,迈因,清华大学出版社
数据结构与算法,唐宁九,清华大学出版社
数据结构与算法分析,谢弗,电子工业出版社
数控机床电主轴单元技术,吴玉厚,机械工业出版社
数学分析教程,常庚哲,中国科学技术大学出版社
数学建模教程,吴孟达,高等教育出版社
数学建模原理与方法,曹旭东,高等教育出版社
数值分析,李庆扬,清华大学出版社
数字图像处理,阿查里雅,清华大学出版社
双城记,狄更斯,译林出版社
随机过程,何书元,北京大学出版社
天线理论与设计,斯塔兹曼,人民邮电出版社
统计学习理论,瓦普尼克,电子工业出版社
投资学,博迪,机械工业出版社
图像编码H. 264标准与关键技术,余兆明,人民邮电出版社
托福词汇,美国敎育考试中心,中国大百科全书出版社
托马斯大学微积分,哈斯,机械工业出版社
瓦尔登湖,梭罗,上海译文出版社
瓦尔登湖,梭罗,四川文艺出版社
完美应用Ubuntu,何晓龙,电子工业出版社
万古江河,许倬云,上海文艺出版社
汪国真诗文集,汪国真,广东旅游出版社
王尔德作品集,王尔德,人民文学出版社
微分几何初步,陈维桓,北京大学出版社
我的精神家园,王小波,中国人民大学出版社
我是猫,夏目漱石,吉林大学出版社
乌合之众,勒庞,新世界出版社
无线通信基础,谢,人民邮电出版社
务虚笔记,,作家出版社
细胞与分子生物学,杜德克,中信出版社
详解MATLAB在最优化计算中的应用,李明,电子工业出版社
新标准日语教程,杉谷正敏,大连出版社
新世纪英汉大学词典,罗选民,上海外语教育出版社
信号处理技术基础,周浩敏,北京航空航天大学出版社
信息论与编码理论,麦克伊利斯,电子工业出版社
刑法总则案例分析,黄京平,中国人民大学出版社
醒世恒言,冯梦龙,人民文学出版社
羊脂球,莫泊桑,译林出版社
氧化锌半导体材料掺杂技术与应用,叶志镇,浙江大学出版社
夜半笛声,蔡骏,万卷出版公司
倚天屠龙记,金庸,广州出版社
应用数理统计,朱勇华,武汉水利电力大学出版社
应用数理统计,叶慈南,机械工业出版社
英语名篇名段背诵精华,余健明,华东理工大学出版社
?分析及其应用,赵冠春,高等敎育出版社
幽默大师林语堂,朱艳丽,湖北人民出版社
有限元理论与方法,黄艾香,科学出版社
欲情课,渡边淳一,作家出版社
原子物理教程,张延惠,山东大学出版社
原罪,乔萨,北京十月文艺出版社
怎样说话才打动人,科尔,中央编译出版社
诊断学应试向导,武亚蕊,同济大学出版社
中级宏观经济学,亚伯,机械工业出版社
中外经典广告成功策划,刘博,贵州人民出版社
重温二战,刘波,国防大学出版社
周易,南怀瑾,重庆出版社
庄子,孙通海,中华书局
庄子通释,陆永品,中国社会科学出版社
自然哲学概论,奥斯特瓦尔德,华夏出版社
自适应滤波算法与实现,迪尼斯,电子工业出版社
《模拟电子技术基础》学习指导与解题指南,杨拴科,高等教育出版社
199个侦探推理游戏,赵帅通,广西人民出版社
51单片机及其C语言程序开发实例,戴仙金,清华大学出版社
60天攻克六级710分新题型,江涛,石油工业出版社
A second chicken soup for the woman's soul,坎菲尔德,安徽科学技术出版社
ANSYS工程分析实例教程,陈精一,中国铁道出版社
Autobiography,富兰克林,靑岛出版社
C程序设计(第四版)学习辅导,谭浩强,清华大学出版社
C语言程序设计,金,人民邮电出版社
EViews数据统计与分析教程,张大维,清华大学出版社
Excel在经济与数理统计中的应用,孙志刚,中国电力出版社
Java 从入门到精通,高宏静,化学工业出版社
Java应用开发技术基础,卫颜俊,西安交通大学出版社
LINGO和Excel在数学建模中的应用,袁新生,科学出版社
Little women,奥尔科特,外文出版社
MATLAB 7.2优化设计实例指导教程,褚洪生,机械工业出版社
MATLAB R2008 数字图像处理与分析实例教程,赵书兰,化学工业出版社
MATLAB程序设计与工程应用,张德丰,清华大学出版社
MATLAB实用数值分析,张德丰,清华大学出版社
MPI与OpenMP并行程序设计,奎因,清华大学出版社
Photoshop CS3/CS4中文版从入门到精通,雷波,机械工业出版社
Python 3程序开发指南,萨默菲尔德,人民邮电出版社
Sobolev空间与偏微分方程引论,王术,科学出版社
SPSS医学统计速学速用,于小林,人民军医出版社
TOEIC 990分核心词汇,吴亮,群言出版社
Б. П. 吉米多维奇数学分析习题全解,廖良文,安徽人民出版社
爱尔兰咖啡,蔡智恒,万卷出版公司
爱与生的苦恼,叔本华,光明日报出版社
半导体测试技术,孙以材,冶金工业出版社
半导体器件基础,皮埃雷,电子工业出版社
半导体器件物理,刘树林,电子工业出版社
被嫌弃的松子的一生,山田宗树,万卷出版公司
毕业生,朵蓝,湖南人民出版社
变压器设计原理,尹克宁,中国电力出版社
变压器速查速算手册,方大千,中国水利水电出版社
兵法精典新解,褚玉兰,山东大学出版社
博弈思维,潘天群,北京大学出版社
博弈与信息,拉斯穆森,中国人民大学出版社
材料科学导论,冯端,化学工业出版社
材料中残余应力的X射线衍射分析和作用,张定铨,西安交通大学出版社
操作系统概念,西尔伯莎茨,高等教育出版社
曾国藩文集,曾国藩,中国纺织出版社
常微分方程学习指导,杨作东,南京师范大学出版社
沉思录,奥里利厄斯,山东文艺出版社
城堡,卡夫卡,人民文学出版社
传热学,比安基,大连理工大学出版社
纯粹理性批判,康德,华中师范大学出版社
磁功能材料,孙光飞,化学工业出版社
大分子自组装,江明,科学出版社
大秦帝国,孙皓晖,上海人民出版社
大学基础物理学思考题与习题解答,黄伯坚,华中科技大学出版社
大学生党课教材,佘正松,西南交通大学出版社
大学数学典型题解析,陈仲,南京大学出版社
戴尔.卡耐基的智慧全集,黄永军,中国国际广播出版社
电磁学,张玉民,科学出版社
电化学方法应用,陈国华,化学工业出版社化学与应用化学出版中心
电力电子技术与MATLAB仿真,周渊深,中国电力出版社
电力系统规划基础,王锡凡,水利电力出版社
读史质疑,王重旭,中国传媒大学出版社
儿子与情人,劳伦斯,人民文学出版社
分布式系统,库劳里斯,机械工业出版社
复分析,郑建华,清华大学出版社
复活,托尔斯泰,长江文艺出版社
改变你一生的情商全集,余鸿,中国纺织出版社
概率论与数理统计学习指导,王玉民,清华大学出版社
高等工程热力学,童钧耕,科学出版社
高等量子力学,喀兴林,高等敎育出版社
高等数学,北京建筑工程学院,中国建材工业出版社
高等数学同步辅导,彭舟,航空工业出版社
高等数学习题与解析,胡新启,清华大学出版社
高分子化学,潘才元,中国科学技术大学出版社
高分子物理学,梁伯润,中国纺织出版社
工程经济学,刘新梅,北京大学出版社
滚动轴承分析,哈里斯,机械工业出版社
锅炉原理及计算,冯俊凯,科学出版社
孩子你慢慢来,龙应台,生活·读书·新知三联书店
航空发动机结构分析,刘长福,西北工业大学出版社
红楼十二钗评传,曹立波,清华大学出版社
宏观经济学,威廉森,中国人民大学出版社
宏观经济学,布兰查德,清华大学出版社
化工节能原理与技术,冯霄,化学工业出版社
基督山伯爵,大仲马,译林出版社
基度山恩仇记,大仲马,译林出版社
计算流体力学教程,张德良,高等教育出版社
甲状腺病学,白耀,科学技术文献出版社
简·爱,勃朗特,译林出版社
剑桥雅思真题全解6&7,胡敏,中国对外翻译出版公司
结构振动分析的子结构方法,殷学纲,中国铁道出版社
解密,麦家,人民文学出版社
界面与胶体的物理化学,李葵英,哈尔滨工业大学出版社
近世代数基础问题探析,齐晓梅,敎育科学出版社
经典场论,张启仁,科学出版社
精力管理,洛尔,中信出版社
精神病学,江开达,人民卫生出版社
空气动力学,陆志良,北京航空航天大学出版社
离散数学及其应用,罗森,机械工业出版社
离散数学习题解析,朱怀宏,南京大学出版社
离心通风机,成心德,化学工业出版社
理论力学习题与解析,李二丽,兵器工业出版社
量子力学,张永德,科学出版社
领袖们,尼克松,海南出版社
流体激振,陈佐一,清华大学出版社
流体力学,庄礼贤,中国科学技术大学出版社
流体力学,张兆顺,清华大学出版社
流体润滑理论及其应用,陈伯贤,机械工业出版社
路西法效应,津巴多,生活·读书·新知三联书店
论美国的民主,托克维尔,北京出版社
"逻辑新引;""怎样判别是非""",殷海光,上海三联书店
卖花女,萧伯纳,中国对外翻译出版公司
美国生活万象,,东方出版中心
秘密花园,伯内特,中国国际广播出版社
模拟电子技术基础,杨拴科,高等教育出版社
模式识别,张学工,清华大学出版社
模式识别与神经网络,殷勤业,机械工业出版社
纳米摩擦学,温诗铸,清华大学出版社
牛虻,伏尼契,译林出版社
女生寝室,沈醉天,广西人民出版社
破晓,梅尔,接力出版社
亲爱的三毛,三毛,北京十月文艺出版社
亲密关系,布雷姆,人民邮电出版社
权力意志,尼采,漓江出版社
全球视角的宏观经济学,萨克斯,"上海三联书店;""上海人民出版社"""
热质交换原理与设备,连之伟,中国建筑工业出版社
人力资源管理概论,彭剑锋,复旦大学出版社
人脸自动机器识别,段锦,科学出版社
人与永恒,周国平,北岳文艺出版社
入党积极分子必读,王久渊,西南交通大学出版社
三体X,宝树,重庆出版社
商务英语口语,邓长慧,武汉大学出版社
少有人走的路,佩克,吉林文史出版社
射频微电子,拉扎维,清华大学出版社
神经解剖学,蒋文华,复旦大学出版社
神经解剖学,菲克斯,"中信出版社;""辽宁教育出版社"""
审判,卡夫卡,上海文艺出版
生活在别处,昆德拉,上海译文出版社
圣经故事,洪佩奇,译林出版社
诗经,,华夏出版社
十年一梦,靑泽,企业管理出版社
十日谈,薄伽丘,人民文学出版社
世界文明史,马克,北京大学出版社
世界侦探推理小说经典秀,霍克,九洲出版社
数据结构要点与解题,朱战立,西安交通大学出版社
数论讲义,,高等教育出版社
数学建模,周永正,同济大学出版社
数学建模理论、方法及应用,房少梅,科学出版社
数学建模与实验,陈恩水,科学出版社
数学模型选讲,王树禾,科学出版社
数学物理方法,梁昆淼,高等教育出版社
水热结晶学,施尔畏,科学出版社
瞬间读懂你,涉谷昌三,科学出版社
死人的殿堂,克里斯蒂,人民文学出版社
宿命,东野圭吾,南海出版公司
随机过程习题解答,李裕奇,国防工业出版社
随机过程与应用,田铮,科学出版社
损伤力学及其应用,李兆霞,科学出版社
拓扑学基础及应用,亚当斯,机械工业出版社
太阳电池材料,杨德仁,化学工业出版社
唐诗三百首全解,蘅塘退士,复旦大学出版社
唐宋诗词八大家,黄益庸,黑龙江人民出版社
堂·吉诃德,塞万提斯,译林出版社
堂吉诃德,塞万提斯,人民文学出版社
图解圣经故事,傅宏基,陕西师范大学出版社
瓦尔登湖,梭罗,北京燕山出版社
瓦尔登湖,梭罗,译林出版社
围棋入门宝典,何庆腾,北京体育大学出版社
无机化学,大连理工大学,高等敎育出版社
午夜凶铃,铃木光司,南海出版公司
雾都孤儿,狄更斯,长江文艺出版社
希腊神话故事,施瓦布,当代世界出版社
线性代数,魏战线,西安交通大学出版社
线性系统理论,郑大钟,清华大学出版社
萧红集,萧红,花城出版社
小时代1.0折纸时代,郭敬明,长江文艺出版社
小团圆,张爱玲,北京十月文艺出版社
小镇生活,安妮宝贝,二十一世纪出版社
心理学原理,詹姆斯,九州出版社
心灵处方,毕淑敏,作家出版社
新型继电保护和故障测距的原理与技术,葛耀中,西安交通大学出版社
信号、系统与数字信号处理学习指导与实践,张小虹,机械工业出版社
信号完整性分析,博加京,电子工业出版社
羊皮卷智慧全书,唐汶,中央编译出版社
医学英语新教程,杨明山,上海世界图书出版公司
应用数理统计学习指导,朱勇华,武汉大学出版社
犹太人为什么聪明,亚伯拉,中央编译出版社
有限元方法,齐恩斯威克茨,清华大学出版社
有限元分析与CAE技术基础,,清华大学出版社
在大学以外你需要知道的一切,陈东,学林出版社
长安乱,韩寒,万卷出版公司
这个世界会好吗,梁漱溟,东方出版中心
智断疑案与逻辑推理,吴邛,重庆大学出版社
中文版Office 2007三合一,龙腾科技,科学出版社
最后一个匈奴,高建群,北京十月文艺出版社
最蓝的眼睛,莫里森,天津科技翻译出版公司
最优化理论与方法,黄平,清华大学出版社
做个积极寻梦的人,刘墉,长江文艺出版社
《庄子》注评,张采民,凤凰出版社
「自然辩证法」疑难解析,刘大椿,中国人民大学出版社
12类悬幻,阿西莫夫,中国书籍出版社
1912-1928文武北洋,李洁,广西师范大学出版社
8倍速记大学英语六级考试核心词汇,浩瀚,中国水利水电出版社
C++编程你也行,格拉斯保罗,机械工业出版社
EViews使用指南与案例,张晓峒,机械工业出版社
Excel统计分析实例精讲,李朋,"科学出版社;""北京科海电子出版社"""
GRE作文100篇,钱坤强,外语敎学与硏究出版社
JavaScript DOM编程艺术,基思,人民邮电出版社
LabVIEW 8.2中文版入门与典型实例,岂兴明,人民邮电出版社
LabVIEW大学实用教程,特拉维斯,电子工业出版社
Linux实践及应用,罗文村,清华大学出版社
MATLAB神经网络应用设计,张德丰,机械工业出版社
MATLAB与计算方法实验,谢进,武汉大学出版社
MATLAB在数学方面的应用,何正风,清华大学出版社
Nastran快速入门与实例,李增刚,国防工业出版社
Photoshop图像特效设计100例,丁海关,中国铁道出版社
PWM逆变技术及应用,陈国呈,中国电力出版社
Robinson crusoe,笛福,外语敎学与硏究出版社
SAS 8.2统计应用教程,薛富波,"兵器工业出版社;""北京希望电子出版社"""
Shell脚本学习指南,罗宾斯,机械工业出版社
SolidWorks动画演示与运动分析实例解析,江洪,机械工业出版社
SPSS 17中文版统计分析典型实例精粹,赖国毅,电子工业出版社
TOEFL词汇思马得记忆法,思马得学校,重庆大学出版社
Verilog HDL程序设计与实践,云创工作室,人民邮电出版社
爱玛,奥斯汀,上海译文出版社
暗战,米戎,朝华出版社
巴黎圣母院,雨果,译林出版社
百万英镑,马克·吐温,北京燕山出版社
板壳振动理论,曹志远,中国铁道
包法利夫人,福楼拜,上海译文出版社
北欧神话,何鹏,陕西人民出版社
"边城;""长河""",沈从文,天津人民出版社
病理学,张磊,人民军医出版社
材料力学,苟文选,西北工业大学出版社
材料力学学习指导典型题解,闵行,西安交通大学出版社
常微分方程,王高雄,高等教育出版社
沉思录,奥勒留,中央编译出版社
赤裸裸的经济学,韦兰,中信出版社
从惊讶到思考,韩雪涛,湖南科学技术出版社
大明王朝,刘和平,人民文学出版社
大学基础物理学,张三慧,清华大学出版社
大学普通化学教学同步练习题及详解,张诚,西北工业大学出版社
大学生数学竞赛习题精讲,陈兆斗,清华大学出版社
大学四年级,王小波,时代文艺出版社
大学物理学习与指导,王亚民,陕西科学技术出版社
电力系统优化规划,王锡凡,水利电力出版社
电子技术辅导讲案,张斌,西北工业大学出版社
动力系统的周期解与分支理论,韩茂安,科学出版社
二十世纪中东史,彭树智,高等教育出版社
法语交际口语渐进,曹德明,上海译文出版社
反转,那多,接力出版社
风险社会,贝克,译林出版社
福尔摩斯探案全集,柯南道尔,时事出版社
概率论基础,李贤平,高等教育出版社
概率论与数理统计解题方法与技巧,刘书田,北京大学出版社
概率论与数理统计学考指要,杨萍,西北工业大学出版社
概率统计教程学习指导,姚孟臣,清华大学出版社
感受英国,夏晓红,世界图书出版公司北京公司
钢笔行书教程,骆恒光,浙江文艺出版社
高等代数与解析几何,王心介,科学出版社
高等数学,上海财经大学,上海财经大学出版社
高等数学,吴建成,高等敎育出版社
高等数学学习指导,边馥萍,天津大学出版社
高等数学学习指导与习题解析,周泰文,华中科技大学出版社
高级微观经济学,蒋殿春,经济管理出版社
高压开关设备实用技术,李建基,中国电力出版社
格列佛游记,斯威夫特,人民文学出版社
工科数学分析基础,马知恩,高等敎育出版社
攻克面试实战求职英语20天,博业图书工作室,学林出版社
锅炉原理,樊泉桂,中国电力出版社
国富论,斯密,译林出版社
国际经济法,,北京大学出版社
国际贸易理论、政策与实务,冯宗宪,西安交通大学出版社
韩国语,韩国首尔大学语言敎育院,外语敎学与硏究出版社
红高粱家族,莫言,作家出版社
机械疲劳与可靠性设计,李舜酩,科学出版社
基本乐理教程,郭?{65},南京师范大学出版社
基础会计,陈国辉,东北财经大学出版社
计量经济学,孙敬水,清华大学出版社
计算机组成与设计,帕特森,机械工业出版社
计算流体力学,江春波,中国电力出版社
季羡林随想录,季羡林,中国城市出版社
结构方程模型原理与应用,王卫东,中国人民大学出版社
结晶化学导论,钱逸泰,中国科学技术大学出版社
金属的高温腐蚀,李美栓,冶金工业出版社
经济学原理,马歇尔,陕西人民出版社
精通正则表达式,弗里德尔,电子工业出版社
矩阵分析教程,董增福,哈尔滨工业大学出版社
卡耐基人生智慧箴言,张树满,中国经济出版社
科学技术学导论,张功耀,中南大学出版社
科学技术哲学导论,刘大椿,中国人民大学出版社
老人与海,海明威,译林出版社
老子庄子大学中庸尚书墨子,钟雷,黑龙江人民出版社
离散事件动态系统,郑大钟,清华大学出版社
离散数学,多西,清华大学出版社
黎曼博士的零点,萨巴,上海敎育出版社
理论力学 (第六版) 全程辅导,苏志平,辽宁师范大学出版社
理论力学考试要点与真题精解,刘新建,国防科技大学出版社
理论力学学习辅导,韦林,同济大学出版社
量子力学习题精选与剖析,钱伯初,科学出版社
量子物理,赵凯华,高等教育出版社
流体力学,庄礼贤,中国科学技术大学出版社
罗斯 《公司理财》 (第8版) 笔记和课后习题详解,圣才学习网,中国石化出版社
骆驼祥子,,南海出版公司
铝合金及应用,潘复生,化学工业出版社
毛泽东选集一至四卷注释校订本,中共中央文献研究室,中央文献出版社
美国建筑协会 (AIA) 金奖获得者专辑,王云龙,中国电力出版社
美国留学申请与书信实例,耿兴元,社会科学文献出版社
面试必胜法,新星出版社编辑部,中国社会科学出版社
明朝十讲,洪钊,哈尔滨出版社
明明白白心电图,柳俊,广东科技出版社
模糊控制理论与工程应用,曾光奇,华中科技大学出版社
模拟滤波器,丁士圻,哈尔滨工程大学出版社
欧洲史,戴维斯,世界知识出版社
千秋一寸心,周汝昌,中华书局
且听风吟,村上春树,上海译文出版社
氢能,毛宗强,化学工业出版社
燃料电池基础,奥黑尔,电子工业出版社
热的简史,范恩,东方出版社
热力学与统计物理,薛增泉,北京大学出版社
人间失格,太宰治,大连理工大学出版社
人间正道是沧桑,江奇涛,江苏文艺出版社
人情·世故,林夕,广西师范大学出版社
人性的弱点,卡耐基,同心出版社
日常生活中的自我呈现,戈夫曼,北京大学出版社
三体,刘慈欣,重庆出版社
莎士比亚喜剧悲剧集,莎士比亚,译林出版社
生物材料学,崔福斋,清华大学出版社
圣经的故事,房龙,吉林出版集团有限责任公司
诗经译注,程俊英,上海古籍出版社
时间序列分析,张贤达,清华大学出版社
实变函数论与泛函分析,夏道行,高等教育出版社
实用马尔可夫决策过程,刘克,清华大学出版社
史铁生精选集,史铁生,北京燕山出版社
矢量量化技术及应用,孙圣和,科学出版社
似水流年,王小波,上海锦绣文章出版社
首届中国建筑摄影大赛作品集,国际建协北京之路工作组,天津大学出版社
数学恩仇录,赫尔曼,复旦大学出版社
数学分析同步辅导,彭舟,航空工业出版社
数学建模简明教程,西北工业大学,高等敎育出版社
数学模型,郑煜,东北林业大学出版社
数学物理方程与特殊函数,方瑛,科学出版社
数学物理方法,沈,同济大学出版社
数学物理方法,李惜雯,西安交通大学出版社
数字信号处理及其MATLAB实现,Ingle,电子工业出版社
数字信号处理学习指导典型题解,刘鹏,西安交通大学出版社
苏菲的世界,戈德尔,作家出版社
陶瓷基复合材料,,国防科技大学出版社
特战先驱,业余狙击手,大众文艺出版社
天涯故事,余秋雨,中国盲文出版社
万历朝鲜战争,高拙音,长江文艺出版社
微观经济学,张国平,清华大学出版社
微机原理与接口技术复习指导和习题解答,王玉良,北京邮电大学出版社
微积分,苏德矿,"高等教育出版社;""施普林格出版社"""
物流系统规划－建模及实例分析,蔡临宁,机械工业出版社
西安交通大学校史,,西安交通大学出版社
西方经济学解析,陈恳,高等敎育出版社
希腊古典神话,施瓦布,译林出版社
先进纤维增强复合材料性能测试,霍奇金森,化学工业出版社
线性代数,李世栋,科学出版社
线性代数简明教程,居余马,清华大学出版社
线性规划理论与模型应用,束金龙,科学出版社
线性系统与信号,拉斯,西安交通大学出版社
像艺术家一样思考,爱德华兹,"北方文艺出版社;""海南出版社"""
心理学导论,海斯,电子工业出版社
新编博弈论平话,王则柯,中信出版社
新思路大学英语六级实训教程,胡萍英,国防工业出版社
信号与系统辅导及习题精解,胡冰新,陕西师范大学出版社
信息光学,苏显渝,四川大学出版社
行为心理学,冯绍群,广东旅游出版社
学练二十四式太极拳,李秋宝,江苏科学技术出版社
循环流化床锅炉设计与计算,朱国桢,清华大学出版社
压电换能器和换能器阵,栾桂冬,北京大学出版社
岩松看日本,白岩松,华艺出版社
羊脂球,莫泊桑,译林出版社
一生要了解的60位中华古代名将,莫一因,海潮出版社
仪器分析原理,何金兰,科学出版社
应用泛函分析原理,李广民,西安电子科技大学出版社
英语写作,王伟,西北工业大学出版社
影响力2,帕特森,中国人民大学出版社
涌现,霍兰,上海科学技术出版社
用Excel和SPSS学习统计学,毛炳寰,中国财政经济出版社
与外宾交友应急英语,刘洁,北京工业大学出版社
远大前程,狄更斯,上海译文出版社
越狱,朔伊林,上海译文出版社
运筹学,李军,科学出版社
运筹学导论,塔哈,人民邮电出版社
运筹学教程,胡运权,清华大学出版社
战争与和平,托尔斯泰,人民文学出版社
长恨歌,王安忆,黄山书社
哲学概论,尤煌杰,中国人民大学出版社
证券分析,格雷厄姆,上海财经大学出版社
证券投资理论与实务,,清华大学出版社
滞后非线性系统的分岔与奇异性,杨绍普,科学出版社
中国文化概论,张岱年,北京师范大学出版社
中国文学史,袁行霈,高等教育出版社
庄子通释,陆永品,经济管理出版社
自动控制原理 (第五版) 同步辅导及习题全解,孟浩,中国水利水电出版社
走进材料科学,卡恩,化学工业出版社
最佳悬疑小说,王干,"汕头大学出版社;""北京燕山出版社"""
力学以外的世界,奥莱尼克,北京大学出版社
